   1              	 .syntax unified
 420:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 421:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
 422:../Dave/Generated/UCPROBE/cpu_core.c **** *
 423:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) When applicable, the amount of time measured by CPU timestamps is calculated by
 424:../Dave/Generated/UCPROBE/cpu_core.c **** *                   either of the following equations :
 425:../Dave/Generated/UCPROBE/cpu_core.c **** *
 426:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (a) Time measured  =  Number timer counts  *  Timer period
 427:../Dave/Generated/UCPROBE/cpu_core.c **** *
 428:../Dave/Generated/UCPROBE/cpu_core.c **** *                               where
 429:../Dave/Generated/UCPROBE/cpu_core.c **** *
 430:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Number timer counts     Number of timer counts measured
 431:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Timer period            Timer's period in some units of
 432:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               (fractional) seconds
 433:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Time measured           Amount of time measured, in same
 434:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               units of (fractional) seconds
 435:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               as the Timer period
 436:../Dave/Generated/UCPROBE/cpu_core.c **** *
 437:../Dave/Generated/UCPROBE/cpu_core.c **** *                                              Number timer counts
 438:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (b) Time measured  =  ---------------------
 439:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                Timer frequency
 440:../Dave/Generated/UCPROBE/cpu_core.c **** *
 441:../Dave/Generated/UCPROBE/cpu_core.c **** *                               where
 442:../Dave/Generated/UCPROBE/cpu_core.c **** *
 443:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Number timer counts     Number of timer counts measured
 444:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Timer frequency         Timer's frequency in some units
 445:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               of counts per second
 446:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Time measured           Amount of time measured, in seconds
 447:../Dave/Generated/UCPROBE/cpu_core.c **** *
 448:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()  Note #2c1'.
 449:../Dave/Generated/UCPROBE/cpu_core.c **** *
 450:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) In case the CPU timestamp timer has lower precision than the 32-bit CPU timesta
 451:../Dave/Generated/UCPROBE/cpu_core.c **** *                   its precision is extended via periodic updates by accumulating the deltas of th
 452:../Dave/Generated/UCPROBE/cpu_core.c **** *                   timestamp timer count values into the higher-precision 32-bit CPU timestamp.
 453:../Dave/Generated/UCPROBE/cpu_core.c **** *
 454:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) After initialization, 'CPU_TS_32_Accum' & 'CPU_TS_32_TmrPrev' MUST ALWAYS
 455:../Dave/Generated/UCPROBE/cpu_core.c **** *                   be accessed AND updated exclusively with interrupts disabled -- but NOT
 456:../Dave/Generated/UCPROBE/cpu_core.c **** *                   with critical sections.
 457:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 458:../Dave/Generated/UCPROBE/cpu_core.c **** */
 459:../Dave/Generated/UCPROBE/cpu_core.c **** 
 460:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_32_EN == DEF_ENABLED)
 461:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS32  CPU_TS_Get32 (void)
 462:../Dave/Generated/UCPROBE/cpu_core.c **** {
 463:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS32    ts;
 464:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_SIZE <  CPU_WORD_SIZE_32)
 465:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  tmr_cur;
 466:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  tmr_delta;
 467:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 468:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 469:../Dave/Generated/UCPROBE/cpu_core.c **** 
 470:../Dave/Generated/UCPROBE/cpu_core.c **** 
 471:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_SIZE >= CPU_WORD_SIZE_32)
 472:../Dave/Generated/UCPROBE/cpu_core.c ****     ts = (CPU_TS32)CPU_TS_TmrRd();                                  /* Get cur ts tmr val (in 32-bi
 473:../Dave/Generated/UCPROBE/cpu_core.c **** 
 474:../Dave/Generated/UCPROBE/cpu_core.c **** #else
 475:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 476:../Dave/Generated/UCPROBE/cpu_core.c ****     tmr_cur            = (CPU_TS_TMR) CPU_TS_TmrRd();               /* Get cur ts tmr val (in ts tm
 477:../Dave/Generated/UCPROBE/cpu_core.c ****     tmr_delta          = (CPU_TS_TMR)(tmr_cur - CPU_TS_32_TmrPrev); /* Calc      delta ts tmr cnts.
 478:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_32_Accum   += (CPU_TS32  ) tmr_delta;                    /* Inc ts by delta ts tmr cnts 
 479:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_32_TmrPrev  = (CPU_TS_TMR) tmr_cur;                      /* Save cur ts tmr cnts for nex
 480:../Dave/Generated/UCPROBE/cpu_core.c ****     ts                 = (CPU_TS32  ) CPU_TS_32_Accum;
 481:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 482:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 483:../Dave/Generated/UCPROBE/cpu_core.c **** 
 484:../Dave/Generated/UCPROBE/cpu_core.c ****     return (ts);
 485:../Dave/Generated/UCPROBE/cpu_core.c **** }
 486:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 487:../Dave/Generated/UCPROBE/cpu_core.c **** 
 488:../Dave/Generated/UCPROBE/cpu_core.c **** 
 489:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 490:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 491:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           CPU_TS_Get64()
 492:../Dave/Generated/UCPROBE/cpu_core.c **** *
 493:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get current 64-bit CPU timestamp.
 494:../Dave/Generated/UCPROBE/cpu_core.c **** *
 495:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 496:../Dave/Generated/UCPROBE/cpu_core.c **** *
 497:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Current 64-bit CPU timestamp (in timestamp timer counts).
 498:../Dave/Generated/UCPROBE/cpu_core.c **** *
 499:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 500:../Dave/Generated/UCPROBE/cpu_core.c **** *
 501:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 502:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
 503:../Dave/Generated/UCPROBE/cpu_core.c **** *
 504:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) When applicable, the amount of time measured by CPU timestamps is calculated by
 505:../Dave/Generated/UCPROBE/cpu_core.c **** *                   either of the following equations :
 506:../Dave/Generated/UCPROBE/cpu_core.c **** *
 507:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (a) Time measured  =  Number timer counts  *  Timer period
 508:../Dave/Generated/UCPROBE/cpu_core.c **** *
 509:../Dave/Generated/UCPROBE/cpu_core.c **** *                               where
 510:../Dave/Generated/UCPROBE/cpu_core.c **** *
 511:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Number timer counts     Number of timer counts measured
 512:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Timer period            Timer's period in some units of
 513:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               (fractional) seconds
 514:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Time measured           Amount of time measured, in same
 515:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               units of (fractional) seconds
 516:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               as the Timer period
 517:../Dave/Generated/UCPROBE/cpu_core.c **** *
 518:../Dave/Generated/UCPROBE/cpu_core.c **** *                                              Number timer counts
 519:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (b) Time measured  =  ---------------------
 520:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                Timer frequency
 521:../Dave/Generated/UCPROBE/cpu_core.c **** *
 522:../Dave/Generated/UCPROBE/cpu_core.c **** *                               where
 523:../Dave/Generated/UCPROBE/cpu_core.c **** *
 524:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Number timer counts     Number of timer counts measured
 525:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Timer frequency         Timer's frequency in some units
 526:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                               of counts per second
 527:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   Time measured           Amount of time measured, in seconds
 528:../Dave/Generated/UCPROBE/cpu_core.c **** *
 529:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()  Note #2c1'.
 530:../Dave/Generated/UCPROBE/cpu_core.c **** *
 531:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) In case the CPU timestamp timer has lower precision than the 64-bit CPU timesta
 532:../Dave/Generated/UCPROBE/cpu_core.c **** *                   its precision is extended via periodic updates by accumulating the deltas of th
 533:../Dave/Generated/UCPROBE/cpu_core.c **** *                   timestamp timer count values into the higher-precision 64-bit CPU timestamp.
 534:../Dave/Generated/UCPROBE/cpu_core.c **** *
 535:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) After initialization, 'CPU_TS_64_Accum' & 'CPU_TS_64_TmrPrev' MUST ALWAYS
 536:../Dave/Generated/UCPROBE/cpu_core.c **** *                   be accessed AND updated exclusively with interrupts disabled -- but NOT
 537:../Dave/Generated/UCPROBE/cpu_core.c **** *                   with critical sections.
 538:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 539:../Dave/Generated/UCPROBE/cpu_core.c **** */
 540:../Dave/Generated/UCPROBE/cpu_core.c **** 
 541:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_64_EN == DEF_ENABLED)
 542:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS64  CPU_TS_Get64 (void)
 543:../Dave/Generated/UCPROBE/cpu_core.c **** {
 544:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS64    ts;
 545:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_SIZE <  CPU_WORD_SIZE_64)
 546:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  tmr_cur;
 547:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  tmr_delta;
 548:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 549:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 550:../Dave/Generated/UCPROBE/cpu_core.c **** 
 551:../Dave/Generated/UCPROBE/cpu_core.c **** 
 552:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_SIZE >= CPU_WORD_SIZE_64)
 553:../Dave/Generated/UCPROBE/cpu_core.c ****     ts = (CPU_TS64)CPU_TS_TmrRd();                                  /* Get cur ts tmr val (in 64-bi
 554:../Dave/Generated/UCPROBE/cpu_core.c **** 
 555:../Dave/Generated/UCPROBE/cpu_core.c **** #else
 556:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 557:../Dave/Generated/UCPROBE/cpu_core.c ****     tmr_cur            = (CPU_TS_TMR) CPU_TS_TmrRd();               /* Get cur ts tmr val (in ts tm
 558:../Dave/Generated/UCPROBE/cpu_core.c ****     tmr_delta          = (CPU_TS_TMR)(tmr_cur - CPU_TS_64_TmrPrev); /* Calc      delta ts tmr cnts.
 559:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_64_Accum   += (CPU_TS64  ) tmr_delta;                    /* Inc ts by delta ts tmr cnts 
 560:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_64_TmrPrev  = (CPU_TS_TMR) tmr_cur;                      /* Save cur ts tmr cnts for nex
 561:../Dave/Generated/UCPROBE/cpu_core.c ****     ts                 = (CPU_TS64  ) CPU_TS_64_Accum;
 562:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 563:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 564:../Dave/Generated/UCPROBE/cpu_core.c **** 
 565:../Dave/Generated/UCPROBE/cpu_core.c ****     return (ts);
 566:../Dave/Generated/UCPROBE/cpu_core.c **** }
 567:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 568:../Dave/Generated/UCPROBE/cpu_core.c **** 
 569:../Dave/Generated/UCPROBE/cpu_core.c **** 
 570:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 571:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 572:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           CPU_TS_Update()
 573:../Dave/Generated/UCPROBE/cpu_core.c **** *
 574:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Update current CPU timestamp(s).
 575:../Dave/Generated/UCPROBE/cpu_core.c **** *
 576:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 577:../Dave/Generated/UCPROBE/cpu_core.c **** *
 578:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 579:../Dave/Generated/UCPROBE/cpu_core.c **** *
 580:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application/BSP periodic time handler (see Note #1).
 581:../Dave/Generated/UCPROBE/cpu_core.c **** *
 582:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU timestamp BSP function & SHOULD be called only by appropriat
 583:../Dave/Generated/UCPROBE/cpu_core.c **** *               application/BSP function(s).
 584:../Dave/Generated/UCPROBE/cpu_core.c **** *
 585:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) CPU timestamp(s) MUST be updated periodically by some application (or BSP) 
 586:../Dave/Generated/UCPROBE/cpu_core.c **** *                       handler in order to (adequately) maintain CPU timestamp(s)' time.
 587:../Dave/Generated/UCPROBE/cpu_core.c **** *
 588:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) CPU timestamp(s) MUST be updated more frequently than the CPU timestamp tim
 589:../Dave/Generated/UCPROBE/cpu_core.c **** *                       overflows; otherwise, CPU timestamp(s) will lose time.
 590:../Dave/Generated/UCPROBE/cpu_core.c **** *
 591:../Dave/Generated/UCPROBE/cpu_core.c **** *                       See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()  Note #2c2'.
 592:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 593:../Dave/Generated/UCPROBE/cpu_core.c **** */
 594:../Dave/Generated/UCPROBE/cpu_core.c **** 
 595:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_EN == DEF_ENABLED)
 596:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_TS_Update (void)
 597:../Dave/Generated/UCPROBE/cpu_core.c **** {
 598:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((CPU_CFG_TS_32_EN    == DEF_ENABLED)  && \
 599:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_TS_TMR_SIZE <  CPU_WORD_SIZE_32))
 600:../Dave/Generated/UCPROBE/cpu_core.c ****    (void)CPU_TS_Get32();
 601:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 602:../Dave/Generated/UCPROBE/cpu_core.c **** 
 603:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((CPU_CFG_TS_64_EN    == DEF_ENABLED)  && \
 604:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_TS_TMR_SIZE <  CPU_WORD_SIZE_64))
 605:../Dave/Generated/UCPROBE/cpu_core.c ****    (void)CPU_TS_Get64();
 606:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 607:../Dave/Generated/UCPROBE/cpu_core.c **** }
 608:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 609:../Dave/Generated/UCPROBE/cpu_core.c **** 
 610:../Dave/Generated/UCPROBE/cpu_core.c **** 
 611:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 612:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 613:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_TS_TmrFreqGet()
 614:../Dave/Generated/UCPROBE/cpu_core.c **** *
 615:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get CPU timestamp's timer frequency.
 616:../Dave/Generated/UCPROBE/cpu_core.c **** *
 617:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : p_err       Pointer to variable that will receive the return error code from this f
 618:../Dave/Generated/UCPROBE/cpu_core.c **** *
 619:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NONE                    CPU timestamp's timer frequency suc
 620:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                   returned.
 621:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_TS_FREQ_INVALID         CPU timestamp's timer frequency inv
 622:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                   NOT yet configured.
 623:../Dave/Generated/UCPROBE/cpu_core.c **** *
 624:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : CPU timestamp's timer frequency (in Hertz), if NO error(s).
 625:../Dave/Generated/UCPROBE/cpu_core.c **** *
 626:../Dave/Generated/UCPROBE/cpu_core.c **** *               0,                                          otherwise.
 627:../Dave/Generated/UCPROBE/cpu_core.c **** *
 628:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 629:../Dave/Generated/UCPROBE/cpu_core.c **** *
 630:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 631:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
 632:../Dave/Generated/UCPROBE/cpu_core.c **** *
 633:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : none.
 634:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 635:../Dave/Generated/UCPROBE/cpu_core.c **** */
 636:../Dave/Generated/UCPROBE/cpu_core.c **** 
 637:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_EN == DEF_ENABLED)
 638:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR_FREQ  CPU_TS_TmrFreqGet (CPU_ERR  *p_err)
 639:../Dave/Generated/UCPROBE/cpu_core.c **** {
 640:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR_FREQ  freq_hz;
 641:../Dave/Generated/UCPROBE/cpu_core.c **** 
 642:../Dave/Generated/UCPROBE/cpu_core.c **** 
 643:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_err == (CPU_ERR *)0) {
 644:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_SW_EXCEPTION(;);
 645:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 646:../Dave/Generated/UCPROBE/cpu_core.c **** 
 647:../Dave/Generated/UCPROBE/cpu_core.c ****     freq_hz =  CPU_TS_TmrFreq_Hz;
 648:../Dave/Generated/UCPROBE/cpu_core.c ****    *p_err   = (freq_hz != 0u) ? CPU_ERR_NONE : CPU_ERR_TS_FREQ_INVALID;
 649:../Dave/Generated/UCPROBE/cpu_core.c **** 
 650:../Dave/Generated/UCPROBE/cpu_core.c ****     return (freq_hz);
 651:../Dave/Generated/UCPROBE/cpu_core.c **** }
 652:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 653:../Dave/Generated/UCPROBE/cpu_core.c **** 
 654:../Dave/Generated/UCPROBE/cpu_core.c **** 
 655:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 656:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 657:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_TS_TmrFreqSet()
 658:../Dave/Generated/UCPROBE/cpu_core.c **** *
 659:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Set CPU timestamp's timer frequency.
 660:../Dave/Generated/UCPROBE/cpu_core.c **** *
 661:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : freq_hz     Frequency (in Hertz) to set for CPU timestamp's timer.
 662:../Dave/Generated/UCPROBE/cpu_core.c **** *
 663:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 664:../Dave/Generated/UCPROBE/cpu_core.c **** *
 665:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_TS_TmrInit(),
 666:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application/BSP initialization function(s).
 667:../Dave/Generated/UCPROBE/cpu_core.c **** *
 668:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module BSP function & SHOULD be called only by appropriate
 669:../Dave/Generated/UCPROBE/cpu_core.c **** *               application/BSP function(s) [see Note #1].
 670:../Dave/Generated/UCPROBE/cpu_core.c **** *
 671:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) (1) CPU timestamp timer frequency is NOT required for internal CPU timestam
 672:../Dave/Generated/UCPROBE/cpu_core.c **** *                           operations but may OPTIONALLY be configured by CPU_TS_TmrInit() or othe
 673:../Dave/Generated/UCPROBE/cpu_core.c **** *                           application/BSP initialization functions.
 674:../Dave/Generated/UCPROBE/cpu_core.c **** *
 675:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) CPU timestamp timer frequency MAY be used with optional CPU_TSxx_to_uSe
 676:../Dave/Generated/UCPROBE/cpu_core.c **** *                           to convert CPU timestamps from timer counts into microseconds.
 677:../Dave/Generated/UCPROBE/cpu_core.c **** *
 678:../Dave/Generated/UCPROBE/cpu_core.c **** *                           See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2a
 679:../Dave/Generated/UCPROBE/cpu_core.c **** *
 680:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) CPU timestamp timer period SHOULD be less than the typical measured time bu
 681:../Dave/Generated/UCPROBE/cpu_core.c **** *                       be less than the maximum measured time; otherwise, timer resolution inadequ
 682:../Dave/Generated/UCPROBE/cpu_core.c **** *                       measure desired times.
 683:../Dave/Generated/UCPROBE/cpu_core.c **** *
 684:../Dave/Generated/UCPROBE/cpu_core.c **** *                       See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2b'.
 685:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 686:../Dave/Generated/UCPROBE/cpu_core.c **** */
 687:../Dave/Generated/UCPROBE/cpu_core.c **** 
 688:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_TS_TMR_EN == DEF_ENABLED)
 689:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_TS_TmrFreqSet (CPU_TS_TMR_FREQ  freq_hz)
 690:../Dave/Generated/UCPROBE/cpu_core.c **** {
 691:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TmrFreq_Hz = freq_hz;
 692:../Dave/Generated/UCPROBE/cpu_core.c **** }
 693:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 694:../Dave/Generated/UCPROBE/cpu_core.c **** 
 695:../Dave/Generated/UCPROBE/cpu_core.c **** 
 696:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 697:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 698:../Dave/Generated/UCPROBE/cpu_core.c **** *                                     CPU_IntDisMeasMaxCurReset()
 699:../Dave/Generated/UCPROBE/cpu_core.c **** *
 700:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Reset current maximum interrupts disabled time.
 701:../Dave/Generated/UCPROBE/cpu_core.c **** *
 702:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 703:../Dave/Generated/UCPROBE/cpu_core.c **** *
 704:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Maximum interrupts disabled time (in CPU timestamp timer counts) before resetting.
 705:../Dave/Generated/UCPROBE/cpu_core.c **** *
 706:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 707:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 708:../Dave/Generated/UCPROBE/cpu_core.c **** *
 709:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 710:../Dave/Generated/UCPROBE/cpu_core.c **** *
 711:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 712:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 713:../Dave/Generated/UCPROBE/cpu_core.c **** *
 714:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMaxCur_cnts' MUST ALWAYS be accessed
 715:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 716:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 717:../Dave/Generated/UCPROBE/cpu_core.c **** */
 718:../Dave/Generated/UCPROBE/cpu_core.c **** 
 719:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 720:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxCurReset (void)
 721:../Dave/Generated/UCPROBE/cpu_core.c **** {
 722:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 723:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 724:../Dave/Generated/UCPROBE/cpu_core.c **** 
 725:../Dave/Generated/UCPROBE/cpu_core.c **** 
 726:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts             = CPU_IntDisMeasMaxCurGet();
 727:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 728:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisMeasMaxCur_cnts = 0u;
 729:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 730:../Dave/Generated/UCPROBE/cpu_core.c **** 
 731:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 732:../Dave/Generated/UCPROBE/cpu_core.c **** }
 733:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 734:../Dave/Generated/UCPROBE/cpu_core.c **** 
 735:../Dave/Generated/UCPROBE/cpu_core.c **** 
 736:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 737:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 738:../Dave/Generated/UCPROBE/cpu_core.c **** *                                      CPU_IntDisMeasMaxCurGet()
 739:../Dave/Generated/UCPROBE/cpu_core.c **** *
