   1              	 .syntax unified
 128              	 .global PWM_SVM_0_PhWLoOutPinConf
 129              	 .section .rodata.PWM_SVM_0_PhWLoOutPinConf,"a",%progbits
 130              	 .align 2
 133              	PWM_SVM_0_PhWLoOutPinConf:
 134 0000 98       	 .byte -104
 135 0001 000000   	 .space 3
 136 0004 00000100 	 .word 65536
 137 0008 00       	 .byte 0
 138 0009 000000   	 .space 3
 139              	 .global PWM_SVM_0_InverterPin
 140              	 .section .rodata.PWM_SVM_0_InverterPin,"a",%progbits
 141              	 .align 2
 144              	PWM_SVM_0_InverterPin:
 145 0000 00850248 	 .word 1208124672
 146 0004 00       	 .byte 0
 147 0005 000000   	 .space 3
 148              	 .global PWM_SVM_0_InvPinConf
 149              	 .section .rodata.PWM_SVM_0_InvPinConf,"a",%progbits
 150              	 .align 2
 153              	PWM_SVM_0_InvPinConf:
 154 0000 80       	 .byte -128
 155 0001 000000   	 .space 3
 156 0004 00000100 	 .word 65536
 157 0008 00       	 .byte 0
 158 0009 000000   	 .space 3
 159              	 .global PWM_SVM_0_TrapPin
 160              	 .section .rodata.PWM_SVM_0_TrapPin,"a",%progbits
 161              	 .align 2
 164              	PWM_SVM_0_TrapPin:
 165 0000 00800248 	 .word 1208123392
 166 0004 07       	 .byte 7
 167 0005 000000   	 .space 3
 168              	 .global PWM_SVM_0_TrapPinConf
 169              	 .section .rodata.PWM_SVM_0_TrapPinConf,"a",%progbits
 170              	 .align 2
 173              	PWM_SVM_0_TrapPinConf:
 174 0000 00       	 .byte 0
 175 0001 000000   	 .space 3
 176 0004 00000100 	 .word 65536
 177 0008 00       	 .byte 0
 178 0009 000000   	 .space 3
 179              	 .global PWM_SVM_0_TrapConfig
 180              	 .section .rodata.PWM_SVM_0_TrapConfig,"a",%progbits
 181              	 .align 2
 184              	PWM_SVM_0_TrapConfig:
 185 0000 00       	 .byte 0
 186 0001 00       	 .byte 0
 187 0002 01       	 .byte 1
 188 0003 00       	 .byte 0
 189              	 .global PWM_SVM_0_PhU
 190              	 .section .rodata.PWM_SVM_0_PhU,"a",%progbits
 191              	 .align 2
 194              	PWM_SVM_0_PhU:
 195 0000 00030240 	 .word 1073873664
 196 0004 02       	 .byte 2
 197 0005 000000   	 .space 3
 198              	 .global PWM_SVM_0_PhV
 199              	 .section .rodata.PWM_SVM_0_PhV,"a",%progbits
 200              	 .align 2
 203              	PWM_SVM_0_PhV:
 204 0000 00020240 	 .word 1073873408
 205 0004 01       	 .byte 1
 206 0005 000000   	 .space 3
 207              	 .global PWM_SVM_0_PhW
 208              	 .section .rodata.PWM_SVM_0_PhW,"a",%progbits
 209              	 .align 2
 212              	PWM_SVM_0_PhW:
 213 0000 00040240 	 .word 1073873920
 214 0004 03       	 .byte 3
 215 0005 000000   	 .space 3
 216              	 .global PWM_SVM_0_CurrentTrig
 217              	 .section .rodata.PWM_SVM_0_CurrentTrig,"a",%progbits
 218              	 .align 2
 221              	PWM_SVM_0_CurrentTrig:
 222 0000 00010240 	 .word 1073873152
 223 0004 00       	 .byte 0
 224 0005 000000   	 .space 3
 225              	 .global PWM_SVM_0_DeadTimeConfig
 226              	 .section .data.PWM_SVM_0_DeadTimeConfig,"aw",%progbits
 227              	 .align 2
 230              	PWM_SVM_0_DeadTimeConfig:
 231 0000 3F       	 .byte 63
 232 0001 000000   	 .space 3
 233 0004 1E       	 .byte 30
 234 0005 1E       	 .byte 30
 235 0006 0000     	 .space 2
 236 0008 1E       	 .byte 30
 237 0009 1E       	 .byte 30
 238 000a 0000     	 .space 2
 239              	 .global PWM_SVM_0_StartConfig
 240              	 .section .rodata.PWM_SVM_0_StartConfig,"a",%progbits
 241              	 .align 2
 244              	PWM_SVM_0_StartConfig:
 245 0000 07       	 .byte 7
 246 0001 01       	 .byte 1
 247 0002 00       	 .byte 0
 248 0003 00       	 .byte 0
 249              	 .global PWM_SVM_0_TimerInitHandle
 250              	 .section .rodata.PWM_SVM_0_TimerInitHandle,"a",%progbits
 251              	 .align 2
 254              	PWM_SVM_0_TimerInitHandle:
 255 0000 01       	 .byte 1
 256 0001 00       	 .byte 0
 257 0002 00       	 .byte 0
 258 0003 00       	 .byte 0
 259 0004 00       	 .byte 0
 260 0005 000000   	 .space 3
 261 0008 14       	 .byte 20
 262 0009 000000   	 .space 3
 263 000c 01       	 .byte 1
 264 000d 00       	 .byte 0
 265 000e 0000     	 .space 2
 266              	 .global PWM_SVM_0_TimerInit_CurrentTrig
 267              	 .section .rodata.PWM_SVM_0_TimerInit_CurrentTrig,"a",%progbits
 268              	 .align 2
 271              	PWM_SVM_0_TimerInit_CurrentTrig:
 272 0000 01       	 .byte 1
 273 0001 00       	 .byte 0
 274 0002 00       	 .byte 0
 275 0003 20       	 .byte 32
 276 0004 0F       	 .byte 15
 277 0005 000000   	 .space 3
 278 0008 00       	 .byte 0
 279 0009 000000   	 .space 3
 280 000c 01       	 .byte 1
 281 000d 00       	 .byte 0
 282 000e 0000     	 .space 2
 283              	 .global PWM_SVM_0_AppConfig
 284              	 .section .rodata.PWM_SVM_0_AppConfig,"a",%progbits
 285              	 .align 2
 288              	PWM_SVM_0_AppConfig:
 289 0000 3C020240 	 .word 1073873468
 290 0004 3C040240 	 .word 1073873980
 291 0008 00       	 .byte 0
 292 0009 00       	 .byte 0
 293 000a 00       	 .byte 0
 294 000b 01       	 .byte 1
 295 000c 00       	 .byte 0
 296 000d 00       	 .byte 0
 297 000e 00       	 .byte 0
 298 000f 01       	 .byte 1
 299 0010 00       	 .byte 0
 300 0011 00       	 .byte 0
 301 0012 02       	 .byte 2
 302 0013 01       	 .byte 1
 303 0014 01       	 .byte 1
 304 0015 01       	 .byte 1
 305 0016 01       	 .byte 1
 306 0017 00       	 .space 1
 307 0018 B0040000 	 .word 1200
 308 001c 00879303 	 .word 60000000
 309 0020 00010000 	 .word 256
 310 0024 10110000 	 .word 4368
 311 0028 00000000 	 .word 0
 312 002c 00000000 	 .word 0
 313 0030 00000000 	 .word 0
 314 0034 00000000 	 .word 0
 315 0038 80C3C901 	 .word 30000000
 316 003c 93030000 	 .word 915
 317 0040 0000     	 .short 0
 318 0042 1A06     	 .short 1562
 319 0044 00       	 .byte 0
 320 0045 00       	 .byte 0
 321 0046 00       	 .byte 0
 322 0047 01       	 .byte 1
 323 0048 00       	 .byte 0
 324 0049 000000   	 .space 3
 325              	 .global PWM_SVM_0
 326              	 .section .data.PWM_SVM_0,"aw",%progbits
 327              	 .align 2
 330              	PWM_SVM_0:
 331 0000 00000000 	 .word PWM_SVM_0_AppConfig
 332 0004 00000240 	 .word 1073872896
 333 0008 00000000 	 .word PWM_SVM_0_PhU
 334 000c 00000000 	 .word PWM_SVM_0_PhV
 335 0010 00000000 	 .word PWM_SVM_0_PhW
 336 0014 00000000 	 .word PWM_SVM_0_CurrentTrig
 337 0018 00000000 	 .word PWM_SVM_0_TimerInitHandle
 338 001c 00000000 	 .word PWM_SVM_0_TimerInit_CurrentTrig
 339 0020 00000000 	 .word PWM_SVM_0_PhUHighPin
 340 0024 00000000 	 .word PWM_SVM_0_PhULowPin
 341 0028 00000000 	 .word PWM_SVM_0_PhVHighPin
 342 002c 00000000 	 .word PWM_SVM_0_PhVLowPin
 343 0030 00000000 	 .word PWM_SVM_0_PhWHighPin
 344 0034 00000000 	 .word PWM_SVM_0_PhWLowPin
 345 0038 00000000 	 .word PWM_SVM_0_PhUHiOutPinConf
 346 003c 00000000 	 .word PWM_SVM_0_PhULoOutPinConf
 347 0040 00000000 	 .word PWM_SVM_0_PhVHiOutPinConf
 348 0044 00000000 	 .word PWM_SVM_0_PhVLoOutPinConf
 349 0048 00000000 	 .word PWM_SVM_0_PhWHiOutPinConf
 350 004c 00000000 	 .word PWM_SVM_0_PhWLoOutPinConf
 351 0050 00000000 	 .word PWM_SVM_0_TrapPin
 352 0054 00000000 	 .word PWM_SVM_0_TrapPinConf
 353 0058 00000000 	 .word PWM_SVM_0_InverterPin
 354 005c 00000000 	 .word PWM_SVM_0_InvPinConf
 355 0060 00000000 	 .word PWM_SVM_0_TrapConfig
 356 0064 00000000 	 .word PWM_SVM_0_StartConfig
 357 0068 00000000 	 .word GLOBAL_CCU8_0
 358 006c 00000000 	 .word PWM_SVM_0_DeadTimeConfig
 359 0070 3C030240 	 .word 1073873724
 360 0074 3C020240 	 .word 1073873468
 361 0078 3C040240 	 .word 1073873980
 362 007c 00000000 	 .space 12
 362      00000000 
 362      00000000 
 363 0088 00000000 	 .word PWM_SVM_CalCmpValueSym7
 364 008c 00000000 	 .word PWM_SVM_TimecalcUsingLUT
 365 0090 00       	 .byte 0
 366 0091 00       	 .space 1
 367 0092 00       	 .byte 0
 368 0093 00000000 	 .space 9
 368      00000000 
 368      00
 369 009c A7610000 	 .word 24999
 370 00a0 F2100000 	 .word 4338
 371 00a4 00000000 	 .space 8
 371      00000000 
 372 00ac A761     	 .short 24999
 373 00ae 00000000 	 .space 20
 373      00000000 
 373      00000000 
 373      00000000 
 373      00000000 
 374 00c2 0000     	 .short 0
 375 00c4 0000     	 .short 0
 376 00c6 0040     	 .short 16384
 377 00c8 0000     	 .short 0
 378 00ca 9949     	 .short 18841
 379              	 .text
 380              	.Letext0:
 381              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 382              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 383              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 384              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_ccu8.h"
 385              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc4_scu.h"
 386              	 .file 6 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 387              	 .file 7 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc_gpio.h"
 388              	 .file 8 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/XMCLib/inc/xmc4_gpio.h"
 389              	 .file 9 "../Dave/Generated/PWM_SVM/pwm_svm.h"
 390              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 391              	 .file 11 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
 392              	 .file 12 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 393              	 .file 13 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 394              	 .file 14 "../Dave/Generated/PWM_SVM/pwm_svm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_conf.c
    {standard input}:24     .rodata.PWM_SVM_0_PhUHighPin:00000000 PWM_SVM_0_PhUHighPin
    {standard input}:21     .rodata.PWM_SVM_0_PhUHighPin:00000000 $d
    {standard input}:33     .rodata.PWM_SVM_0_PhULowPin:00000000 PWM_SVM_0_PhULowPin
    {standard input}:30     .rodata.PWM_SVM_0_PhULowPin:00000000 $d
    {standard input}:42     .rodata.PWM_SVM_0_PhVHighPin:00000000 PWM_SVM_0_PhVHighPin
    {standard input}:39     .rodata.PWM_SVM_0_PhVHighPin:00000000 $d
    {standard input}:51     .rodata.PWM_SVM_0_PhVLowPin:00000000 PWM_SVM_0_PhVLowPin
    {standard input}:48     .rodata.PWM_SVM_0_PhVLowPin:00000000 $d
    {standard input}:60     .rodata.PWM_SVM_0_PhWHighPin:00000000 PWM_SVM_0_PhWHighPin
    {standard input}:57     .rodata.PWM_SVM_0_PhWHighPin:00000000 $d
    {standard input}:69     .rodata.PWM_SVM_0_PhWLowPin:00000000 PWM_SVM_0_PhWLowPin
    {standard input}:66     .rodata.PWM_SVM_0_PhWLowPin:00000000 $d
    {standard input}:78     .rodata.PWM_SVM_0_PhUHiOutPinConf:00000000 PWM_SVM_0_PhUHiOutPinConf
    {standard input}:75     .rodata.PWM_SVM_0_PhUHiOutPinConf:00000000 $d
    {standard input}:89     .rodata.PWM_SVM_0_PhULoOutPinConf:00000000 PWM_SVM_0_PhULoOutPinConf
    {standard input}:86     .rodata.PWM_SVM_0_PhULoOutPinConf:00000000 $d
    {standard input}:100    .rodata.PWM_SVM_0_PhVHiOutPinConf:00000000 PWM_SVM_0_PhVHiOutPinConf
    {standard input}:97     .rodata.PWM_SVM_0_PhVHiOutPinConf:00000000 $d
    {standard input}:111    .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 PWM_SVM_0_PhVLoOutPinConf
    {standard input}:108    .rodata.PWM_SVM_0_PhVLoOutPinConf:00000000 $d
    {standard input}:122    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 PWM_SVM_0_PhWHiOutPinConf
    {standard input}:119    .rodata.PWM_SVM_0_PhWHiOutPinConf:00000000 $d
    {standard input}:133    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 PWM_SVM_0_PhWLoOutPinConf
    {standard input}:130    .rodata.PWM_SVM_0_PhWLoOutPinConf:00000000 $d
    {standard input}:144    .rodata.PWM_SVM_0_InverterPin:00000000 PWM_SVM_0_InverterPin
    {standard input}:141    .rodata.PWM_SVM_0_InverterPin:00000000 $d
    {standard input}:153    .rodata.PWM_SVM_0_InvPinConf:00000000 PWM_SVM_0_InvPinConf
    {standard input}:150    .rodata.PWM_SVM_0_InvPinConf:00000000 $d
    {standard input}:164    .rodata.PWM_SVM_0_TrapPin:00000000 PWM_SVM_0_TrapPin
    {standard input}:161    .rodata.PWM_SVM_0_TrapPin:00000000 $d
    {standard input}:173    .rodata.PWM_SVM_0_TrapPinConf:00000000 PWM_SVM_0_TrapPinConf
    {standard input}:170    .rodata.PWM_SVM_0_TrapPinConf:00000000 $d
    {standard input}:184    .rodata.PWM_SVM_0_TrapConfig:00000000 PWM_SVM_0_TrapConfig
    {standard input}:181    .rodata.PWM_SVM_0_TrapConfig:00000000 $d
    {standard input}:194    .rodata.PWM_SVM_0_PhU:00000000 PWM_SVM_0_PhU
    {standard input}:191    .rodata.PWM_SVM_0_PhU:00000000 $d
    {standard input}:203    .rodata.PWM_SVM_0_PhV:00000000 PWM_SVM_0_PhV
    {standard input}:200    .rodata.PWM_SVM_0_PhV:00000000 $d
    {standard input}:212    .rodata.PWM_SVM_0_PhW:00000000 PWM_SVM_0_PhW
    {standard input}:209    .rodata.PWM_SVM_0_PhW:00000000 $d
    {standard input}:221    .rodata.PWM_SVM_0_CurrentTrig:00000000 PWM_SVM_0_CurrentTrig
    {standard input}:218    .rodata.PWM_SVM_0_CurrentTrig:00000000 $d
    {standard input}:230    .data.PWM_SVM_0_DeadTimeConfig:00000000 PWM_SVM_0_DeadTimeConfig
    {standard input}:227    .data.PWM_SVM_0_DeadTimeConfig:00000000 $d
    {standard input}:244    .rodata.PWM_SVM_0_StartConfig:00000000 PWM_SVM_0_StartConfig
    {standard input}:241    .rodata.PWM_SVM_0_StartConfig:00000000 $d
    {standard input}:254    .rodata.PWM_SVM_0_TimerInitHandle:00000000 PWM_SVM_0_TimerInitHandle
    {standard input}:251    .rodata.PWM_SVM_0_TimerInitHandle:00000000 $d
    {standard input}:271    .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 PWM_SVM_0_TimerInit_CurrentTrig
    {standard input}:268    .rodata.PWM_SVM_0_TimerInit_CurrentTrig:00000000 $d
    {standard input}:288    .rodata.PWM_SVM_0_AppConfig:00000000 PWM_SVM_0_AppConfig
    {standard input}:285    .rodata.PWM_SVM_0_AppConfig:00000000 $d
    {standard input}:330    .data.PWM_SVM_0:00000000 PWM_SVM_0
    {standard input}:327    .data.PWM_SVM_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
PWM_SVM_CalCmpValueSym7
PWM_SVM_TimecalcUsingLUT
