   1              	 .syntax unified
 103 00c8 2F99CFBC 	 .word -1127245521
 104 00cc E2C53FBD 	 .word -1119894046
 105 00d0 58D92DBD 	 .word -1121068712
 106 00d4 AED4ADBC 	 .word -1129458514
 107 00d8 837D853B 	 .word 998604163
 108 00dc DAAFB43C 	 .word 1018474458
 109 00e0 5EB1DA3C 	 .word 1020965214
 110 00e4 82B6983C 	 .word 1016641154
 111 00e8 80A8753B 	 .word 997566592
 112 00ec 8F0228BC 	 .word -1138228593
 113 00f0 9C098EBC 	 .word -1131542116
 114 00f4 A1AF7DBC 	 .word -1132613727
 115 00f8 4F02E3BB 	 .word -1142750641
 116 00fc 14FE623B 	 .word 996343316
 117 0100 6FE52F3C 	 .word 1009771887
 118 0104 E2A3453C 	 .word 1011196898
 119 0108 406CFC3B 	 .word 1006398528
 120 010c 3D68F139 	 .word 972122173
 121 0110 6BE0C3BB 	 .word -1144790933
 122 0114 71C30FBC 	 .word -1139817615
 123 0118 2631EBBB 	 .word -1142214362
 124 011c FE5326BB 	 .word -1155116034
 125 0120 89A5293B 	 .word 992585097
 126 0124 0C92BD3B 	 .word 1002279436
 127 0128 9A04C03B 	 .word 1002439834
 128 012c CF58533B 	 .word 995317967
 129 0130 352C08BA 	 .word -1173869515
 130 0134 2BEE64BB 	 .word -1151013333
 131 0138 42CA91BB 	 .word -1148073406
 132 013c DB9A55BB 	 .word -1152017701
 133 0140 D9C553BA 	 .word -1168914983
 134 0144 B25ACE3A 	 .word 986602162
 135 0148 BD68373B 	 .word 993487037
 136 014c A5FE223B 	 .word 992149157
 137 0150 0C51873A 	 .word 981946636
 138 0154 94C43CBA 	 .word -1170422636
 139 0158 402200BB 	 .word -1157619136
 140 015c 1A9515BB 	 .word -1156213478
 141 0160 37C4F3BA 	 .word -1158429641
 142 0164 93DEA1BA 	 .word -1163796845
 143 0168 EDC3813B 	 .word 998360045
 144              	 .comm Controller,68,4
 145              	 .comm COS_RPM,4,4
 146              	 .comm SIN_RPM,4,4
 147              	 .comm VAL_RPM,4,4
 148              	 .comm Ia,4,4
 149              	 .comm Ib,4,4
 150              	 .comm Ic,4,4
 151              	 .comm Val,4,4
 152              	 .comm Vbet,4,4
 153              	 .comm V_DC,4,4
 154              	 .comm Temp_Mot,4,4
 155              	 .comm Temp_IGBT,4,4
 156              	 .comm Theta,4,4
 157              	 .comm RPM_REF,4,4
 158              	 .global time
 159              	 .section .bss.time,"aw",%nobits
 160              	 .align 2
 163              	time:
 164 0000 00000000 	 .space 4
 165              	 .comm unfilt,120,4
 166              	 .comm filt,4,4
 167              	 .comm aux,4,4
 168              	 .global ControlCycleCounter
 169              	 .section .bss.ControlCycleCounter,"aw",%nobits
 170              	 .align 2
 173              	ControlCycleCounter:
 174 0000 00000000 	 .space 4
 175              	 .global MeasurmentCycleCounter
 176              	 .section .bss.MeasurmentCycleCounter,"aw",%nobits
 177              	 .align 2
 180              	MeasurmentCycleCounter:
 181 0000 00000000 	 .space 4
 182              	 .global __aeabi_f2d
 183              	 .global __aeabi_dadd
 184              	 .global __aeabi_d2f
 185              	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
 186              	 .align 2
 187              	 .global CCU43_1_IRQHandler
 188              	 .thumb
 189              	 .thumb_func
 191              	CCU43_1_IRQHandler:
 192              	.LFB431:
 193              	 .file 1 "../main.c"
   1:../main.c     **** #include <Dave.h>
   2:../main.c     **** #include "FOC.h"
   3:../main.c     **** #include "ADC_MEASUREMENT.h"
   4:../main.c     **** #include <probe_scope.h>
   5:../main.c     **** #include <probe_scope_cfg.h>
   6:../main.c     **** 
   7:../main.c     **** #define SECOND_PER_TICKS 0.001f
   8:../main.c     **** 
   9:../main.c     **** #define KpSpeed 10
  10:../main.c     **** #define KiSpeed 0.01
  11:../main.c     **** #define T_PI_RPM 0.1
  12:../main.c     **** #define ACQUISITION_TIME 0.000050
  13:../main.c     **** #define CONTROL_TIME 0.00083
  14:../main.c     **** #define FAULT_CHECK_TIME 0.001
  15:../main.c     **** 
  16:../main.c     **** /*
  17:../main.c     ****  * 0 - Stand alone inverter (SVM & Bellow Nominal Current Ref)
  18:../main.c     ****  * 1 - Open loop motor test (Nominal Id and Iq Curents)
  19:../main.c     ****  * 2 - Closed loop motor test (no-load,0.75 nominal speed ref)
  20:../main.c     ****  * 3 - Closed loop motor test (0.5 load,nominal speed ref)
  21:../main.c     ****  * 4 - Closed loop nominal load test
  22:../main.c     ****  */
  23:../main.c     **** #define TestVal 0
  24:../main.c     **** 
  25:../main.c     **** // Global Variables
  26:../main.c     **** /*
  27:../main.c     ****  * Main controller structure defined in FOC.h.
  28:../main.c     ****  * Manipulated and engaged in CONTROL_LOOP
  29:../main.c     ****  */
  30:../main.c     **** FOC Controller;
  31:../main.c     **** 
  32:../main.c     **** // ADC Measurements
  33:../main.c     **** /*
  34:../main.c     ****  * Primary measurements, filtered and compensated.
  35:../main.c     ****  * Read and manipulated in ACQUISITION_LOOP
  36:../main.c     ****  */
  37:../main.c     **** float32_t COS_RPM,SIN_RPM,VAL_RPM;
  38:../main.c     **** float32_t Ia,Ib,Ic;
  39:../main.c     **** float32_t Val,Vbet;
  40:../main.c     **** float32_t V_DC;
  41:../main.c     **** float32_t Temp_Mot,Temp_IGBT;
  42:../main.c     **** float32_t Theta;
  43:../main.c     **** 
  44:../main.c     **** // Reference and timing variables
  45:../main.c     **** float32_t RPM_REF;
  46:../main.c     **** float32_t time = 0,unfilt[FIR_CURRENT_blockSize],filt,aux;
  47:../main.c     **** 
  48:../main.c     **** // Cycle counters
  49:../main.c     **** uint32_t ControlCycleCounter = 0;
  50:../main.c     **** uint32_t MeasurmentCycleCounter = 0;
  51:../main.c     **** 
  52:../main.c     **** // Speed Controller
  53:../main.c     **** /*
  54:../main.c     ****  * @brief PI Speed controller tuned to a slower dynamic response then current controller
  55:../main.c     ****  * @params RPM_Val Current speed value in RPM
  56:../main.c     ****  * @params Controller_Var FOC structure, function will change IqRef value limited to IQ_LIM
  57:../main.c     ****  */
  58:../main.c     **** void SpeedController(float RPM_Val, FOC* Controller_Var);
  59:../main.c     **** 
  60:../main.c     **** // Field Weakening
  61:../main.c     **** /*
  62:../main.c     ****  * @brief Implements field weakening by reducing Id reference from nominal when current speed is gr
  63:../main.c     ****  *  					wNominal
  64:../main.c     ****  * Id = IdNominal * ----------------
  65:../main.c     ****  * 							w
  66:../main.c     ****  * @params RPM_Val Current speed value in RPM
  67:../main.c     ****  * @params Controller_Var FOC structure, function will change IdRef value limited to ID_MIN
  68:../main.c     ****  */
  69:../main.c     **** void FieldWeakening(float RPM_Val, FOC* Controller_Var);
  70:../main.c     **** 
  71:../main.c     **** ////////////////////////////////////////////////
  72:../main.c     **** /*
  73:../main.c     ****  * ISR ROUTINES
  74:../main.c     ****  */
  75:../main.c     **** ////////////////////////////////////////////////
  76:../main.c     **** /*
  77:../main.c     ****  * Acquisition Loop
  78:../main.c     ****  * Saved ADC_QUEUE variables to global variables namely:
  79:../main.c     ****  * CURRENT_A - Ia
  80:../main.c     ****  * Current_B - Ib
  81:../main.c     ****  * Current_C - Ic
  82:../main.c     ****  * V_DC - V_DC
  83:../main.c     ****  * RPM_COS - RPM_COS
  84:../main.c     ****  * RPM_SIN - RPM_SIN
  85:../main.c     ****  * TEMP_SENS_MOT - Temp_Mot
  86:../main.c     ****  * TEMP_SENS_IGBT - Temp_IGBT
  87:../main.c     ****  */
  88:../main.c     **** void ACQUISITION_LOOP_FUNC()
  89:../main.c     **** {
 194              	 .loc 1 89 0
 195              	 .cfi_startproc
 196              	 
 197              	 
 198 0000 98B5     	 push {r3,r4,r7,lr}
 199              	.LCFI0:
 200              	 .cfi_def_cfa_offset 16
 201              	 .cfi_offset 3,-16
 202              	 .cfi_offset 4,-12
 203              	 .cfi_offset 7,-8
 204              	 .cfi_offset 14,-4
 205 0002 2DED028B 	 fstmfdd sp!,{d8}
 206              	.LCFI1:
 207              	 .cfi_def_cfa_offset 24
 208              	 .cfi_offset 80,-24
 209              	 .cfi_offset 81,-20
 210 0006 00AF     	 add r7,sp,#0
 211              	.LCFI2:
 212              	 .cfi_def_cfa_register 7
  90:../main.c     **** 	/*CURRENT_A_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_CURRENT_A) - CURRENT_SENS_A_OFFSE
  91:../main.c     **** 	CURRENT_B_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_CURRENT_B) - CURRENT_SENS_B_OFFSET 
  92:../main.c     **** 	CURRENT_C_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_CURRENT_C) - CURRENT_SENS_C_OFFSET)
  93:../main.c     **** 	V_DC_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_V_DC) - V_DC_SENS_OFFSET )) * V_DC_SENS_
  94:../main.c     **** 	TEMP_SENS_MOT_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_TEMP_SENS_MOT) - TEMP_MOT_SENS_
  95:../main.c     **** 	TEMP_SENS_IGBT_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_TEMP_SENS_IGBT) - TEMP_IGBT_SE
  96:../main.c     **** 	RPM_COS_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_RPM_COS) - RPM_COS_SENS_OFFSET)) * RP
  97:../main.c     **** 	RPM_SIN_UNFILT = ((float)(ADC_MEASUREMENT_ADV_GetResult(&ADC_RPM_SIN) - RPM_SIN_SENS_OFFSET)) * RP
  98:../main.c     **** 
  99:../main.c     **** 	arm_fir_f32(&FIR_CURRENT_A,&(CURRENT_A_UNFILT),&Ia,FIR_CURRENT_blockSize);
 100:../main.c     **** 	arm_fir_f32(&FIR_CURRENT_B,&(CURRENT_B_UNFILT),&Ib,FIR_CURRENT_blockSize);
 101:../main.c     **** 	arm_fir_f32(&FIR_CURRENT_C,&(CURRENT_B_UNFILT),&Ic,FIR_CURRENT_blockSize);
 102:../main.c     **** 
 103:../main.c     **** 	arm_fir_f32(&FIR_V_DC,&(V_DC_UNFILT),&V_DC,FIR_V_DC_blockSize);
 104:../main.c     **** 
 105:../main.c     **** 	arm_fir_f32(&FIR_RPM_COS,&(RPM_COS_UNFILT),&COS_RPM,FIR_RPM_blockSize);
 106:../main.c     **** 	arm_fir_f32(&FIR_RPM_SIN,&(RPM_SIN_UNFILT),&SIN_RPM,FIR_RPM_blockSize);
 107:../main.c     **** 
 108:../main.c     **** 	CheckValues();
 109:../main.c     **** 	VAL_RPM = SpeedSensorCoarse(COS_RPM,SIN_RPM);
 110:../main.c     **** 
 111:../main.c     **** */
 112:../main.c     **** 
 113:../main.c     **** 	unfilt[ControlCycleCounter] = 100*arm_sin_f32(2*PI*time*20) + 12*arm_sin_f32(2*PI*time*900);
 213              	 .loc 1 113 0
 214 0008 3B4B     	 ldr r3,.L3+8
 215 000a 1C68     	 ldr r4,[r3]
 216 000c 3B4B     	 ldr r3,.L3+12
 217 000e D3ED007A 	 flds s15,[r3]
 218 0012 9FED3B7A 	 flds s14,.L3+16
 219 0016 67EE877A 	 fmuls s15,s15,s14
 220 001a B3EE047A 	 fconsts s14,#52
 221 001e 67EE877A 	 fmuls s15,s15,s14
 222 0022 17EE900A 	 fmrs r0,s15
 223 0026 FFF7FEFF 	 bl arm_sin_f32
 224 002a 07EE100A 	 fmsr s14,r0
 225 002e DFED357A 	 flds s15,.L3+20
 226 0032 27EE278A 	 fmuls s16,s14,s15
 227 0036 314B     	 ldr r3,.L3+12
 228 0038 D3ED007A 	 flds s15,[r3]
 229 003c 9FED307A 	 flds s14,.L3+16
 230 0040 67EE877A 	 fmuls s15,s15,s14
 231 0044 9FED307A 	 flds s14,.L3+24
 232 0048 67EE877A 	 fmuls s15,s15,s14
 233 004c 17EE900A 	 fmrs r0,s15
 234 0050 FFF7FEFF 	 bl arm_sin_f32
 235 0054 07EE100A 	 fmsr s14,r0
 236 0058 F2EE087A 	 fconsts s15,#40
 237 005c 67EE277A 	 fmuls s15,s14,s15
 238 0060 78EE277A 	 fadds s15,s16,s15
 239 0064 294A     	 ldr r2,.L3+28
 240 0066 A300     	 lsls r3,r4,#2
 241 0068 1344     	 add r3,r3,r2
 242 006a C3ED007A 	 fsts s15,[r3]
 114:../main.c     **** 	if (ControlCycleCounter % 30 == 0){
 243              	 .loc 1 114 0
 244 006e 224B     	 ldr r3,.L3+8
 245 0070 1968     	 ldr r1,[r3]
 246 0072 274B     	 ldr r3,.L3+32
 247 0074 A3FB0123 	 umull r2,r3,r3,r1
 248 0078 1A09     	 lsrs r2,r3,#4
 249 007a 1346     	 mov r3,r2
 250 007c 1B01     	 lsls r3,r3,#4
 251 007e 9B1A     	 subs r3,r3,r2
 252 0080 5B00     	 lsls r3,r3,#1
 253 0082 CA1A     	 subs r2,r1,r3
 254 0084 002A     	 cmp r2,#0
 255 0086 08D1     	 bne .L2
 115:../main.c     **** 		ControlCycleCounter = 0;
 256              	 .loc 1 115 0
 257 0088 1B4B     	 ldr r3,.L3+8
 258 008a 0022     	 movs r2,#0
 259 008c 1A60     	 str r2,[r3]
 116:../main.c     **** 		arm_fir_f32(&FIR_CURRENT_A,&unfilt,&filt,FIR_CURRENT_blockSize);
 260              	 .loc 1 116 0
 261 008e 2148     	 ldr r0,.L3+36
 262 0090 1E49     	 ldr r1,.L3+28
 263 0092 214A     	 ldr r2,.L3+40
 264 0094 1E23     	 movs r3,#30
 265 0096 FFF7FEFF 	 bl arm_fir_f32
 266              	.L2:
 117:../main.c     **** 	}
 118:../main.c     **** 	aux = unfilt[ControlCycleCounter];
 267              	 .loc 1 118 0
 268 009a 174B     	 ldr r3,.L3+8
 269 009c 1B68     	 ldr r3,[r3]
 270 009e 1B4A     	 ldr r2,.L3+28
 271 00a0 9B00     	 lsls r3,r3,#2
 272 00a2 1344     	 add r3,r3,r2
 273 00a4 1B68     	 ldr r3,[r3]
 274 00a6 1D4A     	 ldr r2,.L3+44
 275 00a8 1360     	 str r3,[r2]
 119:../main.c     **** 	time += ACQUISITION_TIME;
 276              	 .loc 1 119 0
 277 00aa 144B     	 ldr r3,.L3+12
 278 00ac 1B68     	 ldr r3,[r3]
 279 00ae 1846     	 mov r0,r3
 280 00b0 FFF7FEFF 	 bl __aeabi_f2d
 281 00b4 0246     	 mov r2,r0
 282 00b6 0B46     	 mov r3,r1
 283 00b8 1046     	 mov r0,r2
 284 00ba 1946     	 mov r1,r3
 285 00bc 0CA3     	 adr r3,.L3
 286 00be D3E90023 	 ldrd r2,[r3]
 287 00c2 FFF7FEFF 	 bl __aeabi_dadd
 288 00c6 0246     	 mov r2,r0
 289 00c8 0B46     	 mov r3,r1
 290 00ca 1046     	 mov r0,r2
 291 00cc 1946     	 mov r1,r3
 292 00ce FFF7FEFF 	 bl __aeabi_d2f
 293 00d2 0246     	 mov r2,r0
 294 00d4 094B     	 ldr r3,.L3+12
 295 00d6 1A60     	 str r2,[r3]
 120:../main.c     **** 	ControlCycleCounter++;
 296              	 .loc 1 120 0
 297 00d8 074B     	 ldr r3,.L3+8
 298 00da 1B68     	 ldr r3,[r3]
 299 00dc 0133     	 adds r3,r3,#1
 300 00de 064A     	 ldr r2,.L3+8
 301 00e0 1360     	 str r3,[r2]
 121:../main.c     **** 	ProbeScope_Sampling();
 302              	 .loc 1 121 0
 303 00e2 FFF7FEFF 	 bl ProbeScope_Sampling
 122:../main.c     **** }
 304              	 .loc 1 122 0
 305 00e6 BD46     	 mov sp,r7
 306              	.LCFI3:
 307              	 .cfi_def_cfa_register 13
 308              	 
 309 00e8 BDEC028B 	 fldmfdd sp!,{d8}
 310              	.LCFI4:
 311              	 .cfi_restore 80
 312              	 .cfi_restore 81
 313              	 .cfi_def_cfa_offset 16
 314 00ec 98BD     	 pop {r3,r4,r7,pc}
 315              	.L4:
 316 00ee 00BF     	 .align 3
 317              	.L3:
 318 00f0 2D431CEB 	 .word -350469331
 319 00f4 E2360A3F 	 .word 1057634018
 320 00f8 00000000 	 .word ControlCycleCounter
 321 00fc 00000000 	 .word time
 322 0100 DB0FC940 	 .word 1086918619
 323 0104 0000C842 	 .word 1120403456
 324 0108 00006144 	 .word 1147207680
 325 010c 00000000 	 .word unfilt
 326 0110 89888888 	 .word -2004318071
 327 0114 00000000 	 .word FIR_CURRENT_A
 328 0118 00000000 	 .word filt
 329 011c 00000000 	 .word aux
 330              	 .cfi_endproc
 331              	.LFE431:
 333              	 .section .text.main,"ax",%progbits
 334              	 .align 2
 335              	 .global main
 336              	 .thumb
 337              	 .thumb_func
 339              	main:
 340              	.LFB432:
 123:../main.c     **** 
 124:../main.c     **** /*void CONTROL_LOOP_FUNC()
 125:../main.c     **** {
 126:../main.c     **** 	//if (ControlCycleCounter % ) //Subroutine @ 1000Hz
 127:../main.c     **** 	SpeedController(VAL_RPM,&Controller);
 128:../main.c     **** 	FieldWeakening(VAL_RPM,&Controller);
 129:../main.c     **** 
 130:../main.c     **** 	ThetaEstimation(VAL_RPM,&Controller);
 131:../main.c     **** 	ClarkeTransform(0,Ia,Ib,Ic,0,0,0,&Controller);
 132:../main.c     **** 	ParkTransform(&Controller);
 133:../main.c     **** 
 134:../main.c     **** 	CurrentController(&Controller);
 135:../main.c     **** 	InvParkTransform(&Controller,&Val,&Vbet);
 136:../main.c     **** 
 137:../main.c     **** 	PWM_SVM_SVMUpdate(&PWM_SVM_0, Controller.V_Ref, Controller.Theta_Ref);
 138:../main.c     **** }
 139:../main.c     **** */
 140:../main.c     **** int main(void)
 141:../main.c     **** {
 341              	 .loc 1 141 0
 342              	 .cfi_startproc
 343              	 
 344              	 
 345 0000 80B5     	 push {r7,lr}
 346              	.LCFI5:
 347              	 .cfi_def_cfa_offset 8
 348              	 .cfi_offset 7,-8
 349              	 .cfi_offset 14,-4
 350 0002 84B0     	 sub sp,sp,#16
 351              	.LCFI6:
 352              	 .cfi_def_cfa_offset 24
 353 0004 02AF     	 add r7,sp,#8
 354              	.LCFI7:
 355              	 .cfi_def_cfa 7,16
 142:../main.c     **** 	DAVE_STATUS_t status;
 143:../main.c     **** 	status = DAVE_Init();
 356              	 .loc 1 143 0
 357 0006 FFF7FEFF 	 bl DAVE_Init
 358 000a 0346     	 mov r3,r0
 359 000c FB71     	 strb r3,[r7,#7]
 144:../main.c     **** 	/* Initialization of DAVE APPs  */
 145:../main.c     **** 	if (status != DAVE_STATUS_SUCCESS)
 360              	 .loc 1 145 0
 361 000e FB79     	 ldrb r3,[r7,#7]
 362 0010 002B     	 cmp r3,#0
 363 0012 00D0     	 beq .L6
 364              	.L7:
 146:../main.c     **** 	{
 147:../main.c     **** 		/* Placeholder for error handler code. The while loop below can be replaced with an user error ha
 148:../main.c     **** 		XMC_DEBUG("DAVE APPs initialization failed\n");
 149:../main.c     **** 		while (1U)
 150:../main.c     **** 		{
 151:../main.c     **** 		}
 365              	 .loc 1 151 0 discriminator 1
 366 0014 FEE7     	 b .L7
 367              	.L6:
 152:../main.c     **** 	}
 153:../main.c     **** 	PWM_SVM_Start(&PWM_SVM_0);
 368              	 .loc 1 153 0
 369 0016 0A48     	 ldr r0,.L9
 370 0018 FFF7FEFF 	 bl PWM_SVM_Start
 154:../main.c     **** 	arm_fir_init_f32( &FIR_CURRENT_A, 	FIR_CURRENT_numTaps, 	FIR_CURRENT_pCoeffs, 	FIR_CURRENT_A_pStat
 371              	 .loc 1 154 0
 372 001c 1E23     	 movs r3,#30
 373 001e 0093     	 str r3,[sp]
 374 0020 0848     	 ldr r0,.L9+4
 375 0022 5B21     	 movs r1,#91
 376 0024 084A     	 ldr r2,.L9+8
 377 0026 094B     	 ldr r3,.L9+12
 378 0028 FFF7FEFF 	 bl arm_fir_init_f32
 155:../main.c     **** 	ProbeScope_Init(SystemCoreClock / TICKS_PER_SECOND); /// for micrium uScope
 379              	 .loc 1 155 0
 380 002c 084B     	 ldr r3,.L9+16
 381 002e 1B68     	 ldr r3,[r3]
 382 0030 084A     	 ldr r2,.L9+20
 383 0032 A2FB0323 	 umull r2,r3,r2,r3
 384 0036 DB09     	 lsrs r3,r3,#7
 385 0038 1846     	 mov r0,r3
 386 003a FFF7FEFF 	 bl ProbeScope_Init
 387              	.L8:
 156:../main.c     **** 	/* Placeholder for user application code. The while loop below can be replaced with user applicati
 157:../main.c     **** 	while (1U)
 158:../main.c     **** 	{
 159:../main.c     **** 
 160:../main.c     **** 	}
 388              	 .loc 1 160 0 discriminator 2
 389 003e FEE7     	 b .L8
 390              	.L10:
 391              	 .align 2
 392              	.L9:
 393 0040 00000000 	 .word PWM_SVM_0
 394 0044 00000000 	 .word FIR_CURRENT_A
 395 0048 00000000 	 .word FIR_CURRENT_pCoeffs
 396 004c 00000000 	 .word FIR_CURRENT_A_pState
 397 0050 00000000 	 .word SystemCoreClock
 398 0054 D34D6210 	 .word 274877907
 399              	 .cfi_endproc
 400              	.LFE432:
 402              	 .global __aeabi_dmul
 403              	 .section .text.SpeedController,"ax",%progbits
 404              	 .align 2
 405              	 .global SpeedController
 406              	 .thumb
 407              	 .thumb_func
 409              	SpeedController:
 410              	.LFB433:
 161:../main.c     **** }
 162:../main.c     **** 
 163:../main.c     **** void SpeedController(float RPM_Val, FOC* Controller_Var)
 164:../main.c     **** {
 411              	 .loc 1 164 0
 412              	 .cfi_startproc
 413              	 
 414              	 
 415 0000 B0B5     	 push {r4,r5,r7,lr}
 416              	.LCFI8:
 417              	 .cfi_def_cfa_offset 16
 418              	 .cfi_offset 4,-16
 419              	 .cfi_offset 5,-12
 420              	 .cfi_offset 7,-8
 421              	 .cfi_offset 14,-4
 422 0002 84B0     	 sub sp,sp,#16
 423              	.LCFI9:
 424              	 .cfi_def_cfa_offset 32
 425 0004 00AF     	 add r7,sp,#0
 426              	.LCFI10:
 427              	 .cfi_def_cfa_register 7
 428 0006 7860     	 str r0,[r7,#4]
 429 0008 3960     	 str r1,[r7]
 165:../main.c     **** 	static float AccmErrRPM = 0, AuxRPM = 0;
 166:../main.c     **** 
 167:../main.c     **** 	float ErrRPM = RPM_REF - RPM_Val;
 430              	 .loc 1 167 0
 431 000a 374B     	 ldr r3,.L12+16
 432 000c 93ED007A 	 flds s14,[r3]
 433 0010 D7ED017A 	 flds s15,[r7,#4]
 434 0014 77EE677A 	 fsubs s15,s14,s15
 435 0018 C7ED037A 	 fsts s15,[r7,#12]
 168:../main.c     **** 
 169:../main.c     **** 	AuxRPM += 0.5 * T_PI_RPM * (ErrRPM + AccmErrRPM);
 436              	 .loc 1 169 0
 437 001c 334B     	 ldr r3,.L12+20
 438 001e 1B68     	 ldr r3,[r3]
 439 0020 1846     	 mov r0,r3
 440 0022 FFF7FEFF 	 bl __aeabi_f2d
 441 0026 0446     	 mov r4,r0
 442 0028 0D46     	 mov r5,r1
 443 002a 314B     	 ldr r3,.L12+24
 444 002c 93ED007A 	 flds s14,[r3]
 445 0030 D7ED037A 	 flds s15,[r7,#12]
 446 0034 77EE277A 	 fadds s15,s14,s15
 447 0038 17EE900A 	 fmrs r0,s15
 448 003c FFF7FEFF 	 bl __aeabi_f2d
 449 0040 0246     	 mov r2,r0
 450 0042 0B46     	 mov r3,r1
 451 0044 1046     	 mov r0,r2
 452 0046 1946     	 mov r1,r3
 453 0048 23A3     	 adr r3,.L12
 454 004a D3E90023 	 ldrd r2,[r3]
 455 004e FFF7FEFF 	 bl __aeabi_dmul
 456 0052 0246     	 mov r2,r0
 457 0054 0B46     	 mov r3,r1
