   1              	 .syntax unified
  96 00a0 D3ED047A 	 flds s15,[r3,#16]
  97 00a4 FDEEE77A 	 ftosizs s15,s15
  98 00a8 17EE903A 	 fmrs r3,s15
  99 00ac 002B     	 cmp r3,#0
 100 00ae B8BF     	 it lt
 101 00b0 5B42     	 rsblt r3,r3,#0
 102 00b2 07EE903A 	 fmsr s15,r3
 103 00b6 F8EEE77A 	 fsitos s15,s15
 104 00ba 9FED0B7A 	 flds s14,.L10+16
 105 00be F4EEC77A 	 fcmpes s15,s14
 106 00c2 F1EE10FA 	 fmstat
 107 00c6 02DB     	 blt .L1
  10:../FOC.c      **** 	  {
  11:../FOC.c      **** 		Controller->Theta = -2 * PI;
 108              	 .loc 1 11 0
 109 00c8 3B68     	 ldr r3,[r7]
 110 00ca 084A     	 ldr r2,.L10+20
 111 00cc 1A61     	 str r2,[r3,#16]
 112              	.L1:
  12:../FOC.c      **** 	  }
  13:../FOC.c      **** }
 113              	 .loc 1 13 0
 114 00ce 0C37     	 adds r7,r7,#12
 115              	.LCFI3:
 116              	 .cfi_def_cfa_offset 4
 117 00d0 BD46     	 mov sp,r7
 118              	.LCFI4:
 119              	 .cfi_def_cfa_register 13
 120              	 
 121 00d2 5DF8047B 	 ldr r7,[sp],#4
 122              	.LCFI5:
 123              	 .cfi_restore 7
 124              	 .cfi_def_cfa_offset 0
 125 00d6 7047     	 bx lr
 126              	.L11:
 127              	 .align 2
 128              	.L10:
 129 00d8 DB0F4940 	 .word 1078530011
 130 00dc 00007042 	 .word 1114636288
 131 00e0 6B60AB3C 	 .word 1017864299
 132 00e4 16E37C3C 	 .word 1014817558
 133 00e8 DB0FC940 	 .word 1086918619
 134 00ec DB0FC9C0 	 .word -1060565029
 135              	 .cfi_endproc
 136              	.LFE431:
 138              	 .global __aeabi_f2d
 139              	 .global __aeabi_dadd
 140              	 .global __aeabi_d2f
 141              	 .section .text.SpeedSensorCoarse,"ax",%progbits
 142              	 .align 2
 143              	 .global SpeedSensorCoarse
 144              	 .thumb
 145              	 .thumb_func
 147              	SpeedSensorCoarse:
 148              	.LFB432:
  14:../FOC.c      **** 
  15:../FOC.c      **** float32_t SpeedSensorCoarse(float32_t RPM_COS,float32_t RPM_SIN)
  16:../FOC.c      **** {
 149              	 .loc 1 16 0
 150              	 .cfi_startproc
 151              	 
 152              	 
 153 0000 90B5     	 push {r4,r7,lr}
 154              	.LCFI6:
 155              	 .cfi_def_cfa_offset 12
 156              	 .cfi_offset 4,-12
 157              	 .cfi_offset 7,-8
 158              	 .cfi_offset 14,-4
 159 0002 85B0     	 sub sp,sp,#20
 160              	.LCFI7:
 161              	 .cfi_def_cfa_offset 32
 162 0004 00AF     	 add r7,sp,#0
 163              	.LCFI8:
 164              	 .cfi_def_cfa_register 7
 165 0006 7860     	 str r0,[r7,#4]
 166 0008 3960     	 str r1,[r7]
  17:../FOC.c      **** 	static float32_t prev_RPM_COS = 0;
  18:../FOC.c      **** 	static float32_t theta_Mec = 0,time_step = 0;
  19:../FOC.c      **** 	float32_t RPM = 0;
 167              	 .loc 1 19 0
 168 000a 4FF00003 	 mov r3,#0
 169 000e FB60     	 str r3,[r7,#12]
  20:../FOC.c      **** 	if (SignVal(RPM_COS) != SignVal(prev_RPM_COS))
 170              	 .loc 1 20 0
 171 0010 7868     	 ldr r0,[r7,#4]
 172 0012 FFF7FEFF 	 bl SignVal
 173 0016 0446     	 mov r4,r0
 174 0018 2B4B     	 ldr r3,.L18+8
 175 001a 1B68     	 ldr r3,[r3]
 176 001c 1846     	 mov r0,r3
 177 001e FFF7FEFF 	 bl SignVal
 178 0022 0346     	 mov r3,r0
 179 0024 9C42     	 cmp r4,r3
 180 0026 2AD0     	 beq .L13
  21:../FOC.c      **** 	{
  22:../FOC.c      **** 		if (theta_Mec >= 2*PI)
 181              	 .loc 1 22 0
 182 0028 284B     	 ldr r3,.L18+12
 183 002a D3ED007A 	 flds s15,[r3]
 184 002e 9FED287A 	 flds s14,.L18+16
 185 0032 F4EEC77A 	 fcmpes s15,s14
 186 0036 F1EE10FA 	 fmstat
 187 003a 03DB     	 blt .L14
  23:../FOC.c      **** 			theta_Mec = 0;
 188              	 .loc 1 23 0
 189 003c 234B     	 ldr r3,.L18+12
 190 003e 4FF00002 	 mov r2,#0
 191 0042 1A60     	 str r2,[r3]
 192              	.L14:
  24:../FOC.c      **** 		theta_Mec += ANGLE_PER_ZERO;
 193              	 .loc 1 24 0
 194 0044 214B     	 ldr r3,.L18+12
 195 0046 D3ED007A 	 flds s15,[r3]
 196 004a 9FED227A 	 flds s14,.L18+20
 197 004e 77EE877A 	 fadds s15,s15,s14
 198 0052 1E4B     	 ldr r3,.L18+12
 199 0054 C3ED007A 	 fsts s15,[r3]
  25:../FOC.c      **** 		RPM = 1/(2*time_step)*60;
 200              	 .loc 1 25 0
 201 0058 1F4B     	 ldr r3,.L18+24
 202 005a D3ED007A 	 flds s15,[r3]
 203 005e 77EEA77A 	 fadds s15,s15,s15
 204 0062 B7EE007A 	 fconsts s14,#112
 205 0066 C7EE277A 	 fdivs s15,s14,s15
 206 006a 9FED1C7A 	 flds s14,.L18+28
 207 006e 67EE877A 	 fmuls s15,s15,s14
 208 0072 C7ED037A 	 fsts s15,[r7,#12]
  26:../FOC.c      **** 		time_step = 0;
 209              	 .loc 1 26 0
 210 0076 184B     	 ldr r3,.L18+24
 211 0078 4FF00002 	 mov r2,#0
 212 007c 1A60     	 str r2,[r3]
 213              	.L13:
  27:../FOC.c      **** 
  28:../FOC.c      **** 	}
  29:../FOC.c      **** 	prev_RPM_COS = RPM_COS;
 214              	 .loc 1 29 0
 215 007e 124A     	 ldr r2,.L18+8
 216 0080 7B68     	 ldr r3,[r7,#4]
 217 0082 1360     	 str r3,[r2]
  30:../FOC.c      **** 	time_step += ACQUISITION_TIME;
 218              	 .loc 1 30 0
 219 0084 144B     	 ldr r3,.L18+24
 220 0086 1B68     	 ldr r3,[r3]
 221 0088 1846     	 mov r0,r3
 222 008a FFF7FEFF 	 bl __aeabi_f2d
 223 008e 0246     	 mov r2,r0
 224 0090 0B46     	 mov r3,r1
 225 0092 1046     	 mov r0,r2
 226 0094 1946     	 mov r1,r3
 227 0096 0AA3     	 adr r3,.L18
 228 0098 D3E90023 	 ldrd r2,[r3]
 229 009c FFF7FEFF 	 bl __aeabi_dadd
 230 00a0 0246     	 mov r2,r0
 231 00a2 0B46     	 mov r3,r1
 232 00a4 1046     	 mov r0,r2
 233 00a6 1946     	 mov r1,r3
 234 00a8 FFF7FEFF 	 bl __aeabi_d2f
 235 00ac 0246     	 mov r2,r0
 236 00ae 0A4B     	 ldr r3,.L18+24
 237 00b0 1A60     	 str r2,[r3]
  31:../FOC.c      **** 	return RPM;
 238              	 .loc 1 31 0
 239 00b2 FB68     	 ldr r3,[r7,#12]
  32:../FOC.c      **** }
 240              	 .loc 1 32 0
 241 00b4 1846     	 mov r0,r3
 242 00b6 1437     	 adds r7,r7,#20
 243              	.LCFI9:
 244              	 .cfi_def_cfa_offset 12
 245 00b8 BD46     	 mov sp,r7
 246              	.LCFI10:
 247              	 .cfi_def_cfa_register 13
 248              	 
 249 00ba 90BD     	 pop {r4,r7,pc}
 250              	.L19:
 251 00bc AFF30080 	 .align 3
 252              	.L18:
 253 00c0 2D431CEB 	 .word -350469331
 254 00c4 E2360A3F 	 .word 1057634018
 255 00c8 00000000 	 .word prev_RPM_COS.14065
 256 00cc 00000000 	 .word theta_Mec.14066
 257 00d0 DB0FC940 	 .word 1086918619
 258 00d4 0AD7233C 	 .word 1008981770
 259 00d8 00000000 	 .word time_step.14067
 260 00dc 00007042 	 .word 1114636288
 261              	 .cfi_endproc
 262              	.LFE432:
 264              	 .section .text.SpeedSensorFine,"ax",%progbits
 265              	 .align 2
 266              	 .global SpeedSensorFine
 267              	 .thumb
 268              	 .thumb_func
 270              	SpeedSensorFine:
 271              	.LFB433:
  33:../FOC.c      **** 
  34:../FOC.c      **** float32_t SpeedSensorFine(float32_t RPM_COS,float32_t RPM_SIN)
  35:../FOC.c      **** {
 272              	 .loc 1 35 0
 273              	 .cfi_startproc
 274              	 
 275              	 
 276 0000 80B5     	 push {r7,lr}
 277              	.LCFI11:
 278              	 .cfi_def_cfa_offset 8
 279              	 .cfi_offset 7,-8
 280              	 .cfi_offset 14,-4
 281 0002 82B0     	 sub sp,sp,#8
 282              	.LCFI12:
 283              	 .cfi_def_cfa_offset 16
 284 0004 00AF     	 add r7,sp,#0
 285              	.LCFI13:
 286              	 .cfi_def_cfa_register 7
 287 0006 7860     	 str r0,[r7,#4]
 288 0008 3960     	 str r1,[r7]
  36:../FOC.c      **** 	static float32_t theta = 0;
  37:../FOC.c      **** 	theta += arm_atan2();
 289              	 .loc 1 37 0
 290 000a FFF7FEFF 	 bl arm_atan2
 291 000e 07EE900A 	 fmsr s15,r0
 292 0012 B8EEE77A 	 fsitos s14,s15
 293 0016 074B     	 ldr r3,.L22
 294 0018 D3ED007A 	 flds s15,[r3]
 295 001c 77EE277A 	 fadds s15,s14,s15
 296 0020 044B     	 ldr r3,.L22
 297 0022 C3ED007A 	 fsts s15,[r3]
  38:../FOC.c      **** 	return 0;
 298              	 .loc 1 38 0
 299 0026 4FF00003 	 mov r3,#0
  39:../FOC.c      **** }
 300              	 .loc 1 39 0
 301 002a 1846     	 mov r0,r3
 302 002c 0837     	 adds r7,r7,#8
 303              	.LCFI14:
 304              	 .cfi_def_cfa_offset 8
 305 002e BD46     	 mov sp,r7
 306              	.LCFI15:
 307              	 .cfi_def_cfa_register 13
 308              	 
 309 0030 80BD     	 pop {r7,pc}
 310              	.L23:
 311 0032 00BF     	 .align 2
 312              	.L22:
 313 0034 00000000 	 .word theta.14073
 314              	 .cfi_endproc
 315              	.LFE433:
 317              	 .global __aeabi_dmul
 318              	 .section .text.CurrentController,"ax",%progbits
 319              	 .align 2
 320              	 .global CurrentController
 321              	 .thumb
 322              	 .thumb_func
 324              	CurrentController:
 325              	.LFB434:
  40:../FOC.c      **** 
  41:../FOC.c      **** void CurrentController(FOC* Controller)
  42:../FOC.c      **** {
 326              	 .loc 1 42 0
 327              	 .cfi_startproc
 328              	 
 329              	 
 330 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 331              	.LCFI16:
 332              	 .cfi_def_cfa_offset 24
 333              	 .cfi_offset 4,-24
 334              	 .cfi_offset 5,-20
 335              	 .cfi_offset 7,-16
 336              	 .cfi_offset 8,-12
 337              	 .cfi_offset 9,-8
 338              	 .cfi_offset 14,-4
 339 0004 84B0     	 sub sp,sp,#16
 340              	.LCFI17:
 341              	 .cfi_def_cfa_offset 40
 342 0006 00AF     	 add r7,sp,#0
 343              	.LCFI18:
 344              	 .cfi_def_cfa_register 7
 345 0008 7860     	 str r0,[r7,#4]
  43:../FOC.c      **** 	static float32_t AccmErrD = 0,AccmErrQ = 0,AuxD = 0,AuxQ = 0;
  44:../FOC.c      **** 
  45:../FOC.c      **** 	float32_t ErrD = Controller->Id_Ref - Controller->Id;
 346              	 .loc 1 45 0
 347 000a 7B68     	 ldr r3,[r7,#4]
 348 000c 93ED0B7A 	 flds s14,[r3,#44]
 349 0010 7B68     	 ldr r3,[r7,#4]
 350 0012 D3ED097A 	 flds s15,[r3,#36]
 351 0016 77EE677A 	 fsubs s15,s14,s15
 352 001a C7ED037A 	 fsts s15,[r7,#12]
  46:../FOC.c      **** 	float32_t ErrQ = Controller->Iq_Ref - Controller->Iq;
 353              	 .loc 1 46 0
 354 001e 7B68     	 ldr r3,[r7,#4]
 355 0020 93ED0C7A 	 flds s14,[r3,#48]
 356 0024 7B68     	 ldr r3,[r7,#4]
 357 0026 D3ED0A7A 	 flds s15,[r3,#40]
 358 002a 77EE677A 	 fsubs s15,s14,s15
 359 002e C7ED027A 	 fsts s15,[r7,#8]
  47:../FOC.c      **** 
  48:../FOC.c      **** 	AuxD += 0.5 * Controller->T_PI * (ErrD + AccmErrD);
 360              	 .loc 1 48 0
 361 0032 524B     	 ldr r3,.L25
 362 0034 1B68     	 ldr r3,[r3]
 363 0036 1846     	 mov r0,r3
 364 0038 FFF7FEFF 	 bl __aeabi_f2d
 365 003c 0446     	 mov r4,r0
 366 003e 0D46     	 mov r5,r1
 367 0040 7B68     	 ldr r3,[r7,#4]
 368 0042 9B68     	 ldr r3,[r3,#8]
 369 0044 1846     	 mov r0,r3
 370 0046 FFF7FEFF 	 bl __aeabi_f2d
 371 004a 0246     	 mov r2,r0
 372 004c 0B46     	 mov r3,r1
 373 004e 1046     	 mov r0,r2
 374 0050 1946     	 mov r1,r3
 375 0052 4FF00002 	 mov r2,#0
 376 0056 4A4B     	 ldr r3,.L25+4
 377 0058 FFF7FEFF 	 bl __aeabi_dmul
 378 005c 0246     	 mov r2,r0
 379 005e 0B46     	 mov r3,r1
 380 0060 9046     	 mov r8,r2
 381 0062 9946     	 mov r9,r3
 382 0064 474B     	 ldr r3,.L25+8
 383 0066 93ED007A 	 flds s14,[r3]
 384 006a D7ED037A 	 flds s15,[r7,#12]
 385 006e 77EE277A 	 fadds s15,s14,s15
 386 0072 17EE900A 	 fmrs r0,s15
 387 0076 FFF7FEFF 	 bl __aeabi_f2d
 388 007a 0246     	 mov r2,r0
 389 007c 0B46     	 mov r3,r1
 390 007e 4046     	 mov r0,r8
 391 0080 4946     	 mov r1,r9
 392 0082 FFF7FEFF 	 bl __aeabi_dmul
 393 0086 0246     	 mov r2,r0
 394 0088 0B46     	 mov r3,r1
 395 008a 2046     	 mov r0,r4
 396 008c 2946     	 mov r1,r5
 397 008e FFF7FEFF 	 bl __aeabi_dadd
 398 0092 0246     	 mov r2,r0
 399 0094 0B46     	 mov r3,r1
 400 0096 1046     	 mov r0,r2
 401 0098 1946     	 mov r1,r3
 402 009a FFF7FEFF 	 bl __aeabi_d2f
 403 009e 0246     	 mov r2,r0
 404 00a0 364B     	 ldr r3,.L25
 405 00a2 1A60     	 str r2,[r3]
  49:../FOC.c      **** 	AuxQ += 0.5 * Controller->T_PI * (ErrQ + AccmErrQ);
 406              	 .loc 1 49 0
 407 00a4 384B     	 ldr r3,.L25+12
 408 00a6 1B68     	 ldr r3,[r3]
 409 00a8 1846     	 mov r0,r3
 410 00aa FFF7FEFF 	 bl __aeabi_f2d
 411 00ae 0446     	 mov r4,r0
 412 00b0 0D46     	 mov r5,r1
 413 00b2 7B68     	 ldr r3,[r7,#4]
 414 00b4 9B68     	 ldr r3,[r3,#8]
 415 00b6 1846     	 mov r0,r3
 416 00b8 FFF7FEFF 	 bl __aeabi_f2d
 417 00bc 0246     	 mov r2,r0
 418 00be 0B46     	 mov r3,r1
 419 00c0 1046     	 mov r0,r2
 420 00c2 1946     	 mov r1,r3
 421 00c4 4FF00002 	 mov r2,#0
 422 00c8 2D4B     	 ldr r3,.L25+4
 423 00ca FFF7FEFF 	 bl __aeabi_dmul
 424 00ce 0246     	 mov r2,r0
 425 00d0 0B46     	 mov r3,r1
 426 00d2 9046     	 mov r8,r2
 427 00d4 9946     	 mov r9,r3
 428 00d6 2D4B     	 ldr r3,.L25+16
 429 00d8 93ED007A 	 flds s14,[r3]
 430 00dc D7ED027A 	 flds s15,[r7,#8]
 431 00e0 77EE277A 	 fadds s15,s14,s15
 432 00e4 17EE900A 	 fmrs r0,s15
 433 00e8 FFF7FEFF 	 bl __aeabi_f2d
 434 00ec 0246     	 mov r2,r0
 435 00ee 0B46     	 mov r3,r1
 436 00f0 4046     	 mov r0,r8
 437 00f2 4946     	 mov r1,r9
 438 00f4 FFF7FEFF 	 bl __aeabi_dmul
 439 00f8 0246     	 mov r2,r0
 440 00fa 0B46     	 mov r3,r1
 441 00fc 2046     	 mov r0,r4
 442 00fe 2946     	 mov r1,r5
 443 0100 FFF7FEFF 	 bl __aeabi_dadd
 444 0104 0246     	 mov r2,r0
 445 0106 0B46     	 mov r3,r1
 446 0108 1046     	 mov r0,r2
 447 010a 1946     	 mov r1,r3
 448 010c FFF7FEFF 	 bl __aeabi_d2f
 449 0110 0246     	 mov r2,r0
 450 0112 1D4B     	 ldr r3,.L25+12
 451 0114 1A60     	 str r2,[r3]
  50:../FOC.c      **** 
  51:../FOC.c      **** 	Controller->Vd_Ref = AuxD * Controller->Ki + ErrD * Controller->Kp;
 452              	 .loc 1 51 0
 453 0116 7B68     	 ldr r3,[r7,#4]
 454 0118 93ED017A 	 flds s14,[r3,#4]
 455 011c 174B     	 ldr r3,.L25
 456 011e D3ED007A 	 flds s15,[r3]
 457 0122 27EE277A 	 fmuls s14,s14,s15
 458 0126 7B68     	 ldr r3,[r7,#4]
 459 0128 D3ED006A 	 flds s13,[r3]
 460 012c D7ED037A 	 flds s15,[r7,#12]
 461 0130 66EEA77A 	 fmuls s15,s13,s15
 462 0134 77EE277A 	 fadds s15,s14,s15
 463 0138 7B68     	 ldr r3,[r7,#4]
 464 013a C3ED0D7A 	 fsts s15,[r3,#52]
  52:../FOC.c      **** 	Controller->Vq_Ref = AuxQ * Controller->Ki + ErrQ * Controller->Kp;
 465              	 .loc 1 52 0
 466 013e 7B68     	 ldr r3,[r7,#4]
 467 0140 93ED017A 	 flds s14,[r3,#4]
 468 0144 104B     	 ldr r3,.L25+12
 469 0146 D3ED007A 	 flds s15,[r3]
 470 014a 27EE277A 	 fmuls s14,s14,s15
 471 014e 7B68     	 ldr r3,[r7,#4]
 472 0150 D3ED006A 	 flds s13,[r3]
 473 0154 D7ED027A 	 flds s15,[r7,#8]
 474 0158 66EEA77A 	 fmuls s15,s13,s15
 475 015c 77EE277A 	 fadds s15,s14,s15
 476 0160 7B68     	 ldr r3,[r7,#4]
 477 0162 C3ED0E7A 	 fsts s15,[r3,#56]
  53:../FOC.c      **** 
  54:../FOC.c      **** 	AccmErrD = ErrD;
 478              	 .loc 1 54 0
 479 0166 074A     	 ldr r2,.L25+8
 480 0168 FB68     	 ldr r3,[r7,#12]
 481 016a 1360     	 str r3,[r2]
  55:../FOC.c      **** 	AccmErrQ = ErrQ;
 482              	 .loc 1 55 0
 483 016c 074A     	 ldr r2,.L25+16
 484 016e BB68     	 ldr r3,[r7,#8]
 485 0170 1360     	 str r3,[r2]
  56:../FOC.c      **** }
 486              	 .loc 1 56 0
 487 0172 1037     	 adds r7,r7,#16
 488              	.LCFI19:
 489              	 .cfi_def_cfa_offset 24
 490 0174 BD46     	 mov sp,r7
 491              	.LCFI20:
 492              	 .cfi_def_cfa_register 13
 493              	 
 494 0176 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 495              	.L26:
 496 017a 00BF     	 .align 2
 497              	.L25:
 498 017c 00000000 	 .word AuxD.14081
 499 0180 0000E03F 	 .word 1071644672
 500 0184 00000000 	 .word AccmErrD.14079
 501 0188 00000000 	 .word AuxQ.14082
 502 018c 00000000 	 .word AccmErrQ.14080
 503              	 .cfi_endproc
 504              	.LFE434:
 506              	 .global __aeabi_dsub
 507              	 .section .text.ClarkeTransform,"ax",%progbits
 508              	 .align 2
 509              	 .global ClarkeTransform
 510              	 .thumb
 511              	 .thumb_func
 513              	ClarkeTransform:
 514              	.LFB435:
  57:../FOC.c      **** 
  58:../FOC.c      **** void ClarkeTransform(int opt,float32_t Ia,float32_t Ib,float32_t Ic,float32_t Va,float32_t Vb,float
  59:../FOC.c      **** {
 515              	 .loc 1 59 0
 516              	 .cfi_startproc
 517              	 
 518              	 
 519 0000 B0B5     	 push {r4,r5,r7,lr}
 520              	.LCFI21:
 521              	 .cfi_def_cfa_offset 16
 522              	 .cfi_offset 4,-16
 523              	 .cfi_offset 5,-12
 524              	 .cfi_offset 7,-8
 525              	 .cfi_offset 14,-4
 526 0002 84B0     	 sub sp,sp,#16
 527              	.LCFI22:
 528              	 .cfi_def_cfa_offset 32
 529 0004 00AF     	 add r7,sp,#0
 530              	.LCFI23:
 531              	 .cfi_def_cfa_register 7
 532 0006 F860     	 str r0,[r7,#12]
 533 0008 B960     	 str r1,[r7,#8]
 534 000a 7A60     	 str r2,[r7,#4]
 535 000c 3B60     	 str r3,[r7]
  60:../FOC.c      **** 	if (opt == 0)
 536              	 .loc 1 60 0
 537 000e FB68     	 ldr r3,[r7,#12]
 538 0010 002B     	 cmp r3,#0
 539 0012 4DD1     	 bne .L28
  61:../FOC.c      **** 	{
  62:../FOC.c      **** 		Controller->Ial = ((Ia - 0.5f * Ib - 0.5f * Ic)) * 0.66666666666666666666666667f;
 540              	 .loc 1 62 0
 541 0014 D7ED017A 	 flds s15,[r7,#4]
 542 0018 B6EE007A 	 fconsts s14,#96
 543 001c 67EE877A 	 fmuls s15,s15,s14
 544 0020 97ED027A 	 flds s14,[r7,#8]
 545 0024 37EE677A 	 fsubs s14,s14,s15
 546 0028 D7ED007A 	 flds s15,[r7]
 547 002c F6EE006A 	 fconsts s13,#96
 548 0030 67EEA67A 	 fmuls s15,s15,s13
 549 0034 77EE677A 	 fsubs s15,s14,s15
 550 0038 9FED3F7A 	 flds s14,.L30+32
 551 003c 67EE877A 	 fmuls s15,s15,s14
 552 0040 FB6A     	 ldr r3,[r7,#44]
 553 0042 C3ED057A 	 fsts s15,[r3,#20]
  63:../FOC.c      **** 		Controller->Ibet = ((sqrt(3) * 0.5f * Ib - sqrt(3) * 0.5f * Ic)) * 0.66666666666666666666666667f;
 554              	 .loc 1 63 0
 555 0046 7868     	 ldr r0,[r7,#4]
 556 0048 FFF7FEFF 	 bl __aeabi_f2d
 557 004c 0246     	 mov r2,r0
 558 004e 0B46     	 mov r3,r1
 559 0050 1046     	 mov r0,r2
 560 0052 1946     	 mov r1,r3
 561 0054 30A3     	 adr r3,.L30
 562 0056 D3E90023 	 ldrd r2,[r3]
 563 005a FFF7FEFF 	 bl __aeabi_dmul
 564 005e 0246     	 mov r2,r0
 565 0060 0B46     	 mov r3,r1
 566 0062 1446     	 mov r4,r2
 567 0064 1D46     	 mov r5,r3
 568 0066 3868     	 ldr r0,[r7]
 569 0068 FFF7FEFF 	 bl __aeabi_f2d
 570 006c 0246     	 mov r2,r0
 571 006e 0B46     	 mov r3,r1
 572 0070 1046     	 mov r0,r2
 573 0072 1946     	 mov r1,r3
 574 0074 28A3     	 adr r3,.L30
 575 0076 D3E90023 	 ldrd r2,[r3]
 576 007a FFF7FEFF 	 bl __aeabi_dmul
 577 007e 0246     	 mov r2,r0
 578 0080 0B46     	 mov r3,r1
 579 0082 2046     	 mov r0,r4
 580 0084 2946     	 mov r1,r5
 581 0086 FFF7FEFF 	 bl __aeabi_dsub
 582 008a 0246     	 mov r2,r0
 583 008c 0B46     	 mov r3,r1
 584 008e 1046     	 mov r0,r2
 585 0090 1946     	 mov r1,r3
 586 0092 23A3     	 adr r3,.L30+8
 587 0094 D3E90023 	 ldrd r2,[r3]
 588 0098 FFF7FEFF 	 bl __aeabi_dmul
 589 009c 0246     	 mov r2,r0
 590 009e 0B46     	 mov r3,r1
 591 00a0 1046     	 mov r0,r2
 592 00a2 1946     	 mov r1,r3
 593 00a4 FFF7FEFF 	 bl __aeabi_d2f
 594 00a8 0246     	 mov r2,r0
 595 00aa FB6A     	 ldr r3,[r7,#44]
 596 00ac 9A61     	 str r2,[r3,#24]
 597 00ae 30E0     	 b .L27
 598              	.L28:
  64:../FOC.c      **** 	}
  65:../FOC.c      **** 	else if (opt == 1)
 599              	 .loc 1 65 0
 600 00b0 FB68     	 ldr r3,[r7,#12]
 601 00b2 012B     	 cmp r3,#1
 602 00b4 2DD1     	 bne .L27
  66:../FOC.c      **** 	{ // Power Invariant
