   1              	 .syntax unified
  98 0082 D7ED007A 	 flds s15,[r7]
  99 0086 F5EEC07A 	 fcmpezs s15
 100 008a F1EE10FA 	 fmstat
 101 008e 16DD     	 ble .L11
 102              	.L10:
 103              	 .loc 1 13 0 discriminator 6
 104 0090 154B     	 ldr r3,.L19+4
 105 0092 1B68     	 ldr r3,[r3]
 106 0094 002B     	 cmp r3,#0
 107 0096 12D0     	 beq .L11
  14:../FOC.c      **** 		RPM = 1/(4*counter)*60*TICKS_PER_SECOND;
 108              	 .loc 1 14 0 is_stmt 1
 109 0098 134B     	 ldr r3,.L19+4
 110 009a 1B68     	 ldr r3,[r3]
 111 009c 9B00     	 lsls r3,r3,#2
 112 009e 0122     	 movs r2,#1
 113 00a0 92FBF3F3 	 sdiv r3,r2,r3
 114 00a4 124A     	 ldr r2,.L19+12
 115 00a6 02FB03F3 	 mul r3,r2,r3
 116 00aa 07EE903A 	 fmsr s15,r3
 117 00ae F8EEE77A 	 fsitos s15,s15
 118 00b2 104B     	 ldr r3,.L19+16
 119 00b4 C3ED007A 	 fsts s15,[r3]
  15:../FOC.c      **** 		counter = 0;
 120              	 .loc 1 15 0
 121 00b8 0B4B     	 ldr r3,.L19+4
 122 00ba 0022     	 movs r2,#0
 123 00bc 1A60     	 str r2,[r3]
 124              	.L11:
  16:../FOC.c      **** 	}
  17:../FOC.c      **** 	counter++;
 125              	 .loc 1 17 0
 126 00be 0A4B     	 ldr r3,.L19+4
 127 00c0 1B68     	 ldr r3,[r3]
 128 00c2 0133     	 adds r3,r3,#1
 129 00c4 084A     	 ldr r2,.L19+4
 130 00c6 1360     	 str r3,[r2]
  18:../FOC.c      **** 	prevIb = inB;
 131              	 .loc 1 18 0
 132 00c8 084A     	 ldr r2,.L19+8
 133 00ca 3B68     	 ldr r3,[r7]
 134 00cc 1360     	 str r3,[r2]
  19:../FOC.c      **** 	prevIa = inA;
 135              	 .loc 1 19 0
 136 00ce 054A     	 ldr r2,.L19
 137 00d0 7B68     	 ldr r3,[r7,#4]
 138 00d2 1360     	 str r3,[r2]
  20:../FOC.c      **** 	return RPM;
 139              	 .loc 1 20 0
 140 00d4 074B     	 ldr r3,.L19+16
 141 00d6 1B68     	 ldr r3,[r3]
  21:../FOC.c      **** }
 142              	 .loc 1 21 0
 143 00d8 1846     	 mov r0,r3
 144 00da 0C37     	 adds r7,r7,#12
 145              	.LCFI3:
 146              	 .cfi_def_cfa_offset 4
 147 00dc BD46     	 mov sp,r7
 148              	.LCFI4:
 149              	 .cfi_def_cfa_register 13
 150              	 
 151 00de 5DF8047B 	 ldr r7,[sp],#4
 152              	.LCFI5:
 153              	 .cfi_restore 7
 154              	 .cfi_def_cfa_offset 0
 155 00e2 7047     	 bx lr
 156              	.L20:
 157              	 .align 2
 158              	.L19:
 159 00e4 00000000 	 .word prevIa.5209
 160 00e8 00000000 	 .word counter.5207
 161 00ec 00000000 	 .word prevIb.5210
 162 00f0 80FC0A00 	 .word 720000
 163 00f4 00000000 	 .word RPM.5208
 164              	 .cfi_endproc
 165              	.LFE0:
 167              	 .global __aeabi_f2d
 168              	 .global __aeabi_dmul
 169              	 .global __aeabi_dadd
 170              	 .global __aeabi_d2f
 171              	 .section .text.CurrentController,"ax",%progbits
 172              	 .align 2
 173              	 .global CurrentController
 174              	 .thumb
 175              	 .thumb_func
 177              	CurrentController:
 178              	.LFB1:
  22:../FOC.c      **** 
  23:../FOC.c      **** void CurrentController(FOC* Controller)
  24:../FOC.c      **** {
 179              	 .loc 1 24 0
 180              	 .cfi_startproc
 181              	 
 182              	 
 183 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 184              	.LCFI6:
 185              	 .cfi_def_cfa_offset 24
 186              	 .cfi_offset 4,-24
 187              	 .cfi_offset 5,-20
 188              	 .cfi_offset 7,-16
 189              	 .cfi_offset 8,-12
 190              	 .cfi_offset 9,-8
 191              	 .cfi_offset 14,-4
 192 0004 84B0     	 sub sp,sp,#16
 193              	.LCFI7:
 194              	 .cfi_def_cfa_offset 40
 195 0006 00AF     	 add r7,sp,#0
 196              	.LCFI8:
 197              	 .cfi_def_cfa_register 7
 198 0008 7860     	 str r0,[r7,#4]
  25:../FOC.c      **** 	static float AccmErrD = 0,AccmErrQ = 0,AuxD = 0,AuxQ = 0;
  26:../FOC.c      **** 
  27:../FOC.c      **** 	float ErrD = Controller->Id_Ref - Controller->Id;
 199              	 .loc 1 27 0
 200 000a 7B68     	 ldr r3,[r7,#4]
 201 000c 93ED0B7A 	 flds s14,[r3,#44]
 202 0010 7B68     	 ldr r3,[r7,#4]
 203 0012 D3ED097A 	 flds s15,[r3,#36]
 204 0016 77EE677A 	 fsubs s15,s14,s15
 205 001a C7ED037A 	 fsts s15,[r7,#12]
  28:../FOC.c      **** 	float ErrQ = Controller->Iq_Ref - Controller->Iq;
 206              	 .loc 1 28 0
 207 001e 7B68     	 ldr r3,[r7,#4]
 208 0020 93ED0C7A 	 flds s14,[r3,#48]
 209 0024 7B68     	 ldr r3,[r7,#4]
 210 0026 D3ED0A7A 	 flds s15,[r3,#40]
 211 002a 77EE677A 	 fsubs s15,s14,s15
 212 002e C7ED027A 	 fsts s15,[r7,#8]
  29:../FOC.c      **** 
  30:../FOC.c      **** 	AuxD += 0.5 * Controller->T_PI * (ErrD + AccmErrD);
 213              	 .loc 1 30 0
 214 0032 524B     	 ldr r3,.L22
 215 0034 1B68     	 ldr r3,[r3]
 216 0036 1846     	 mov r0,r3
 217 0038 FFF7FEFF 	 bl __aeabi_f2d
 218 003c 0446     	 mov r4,r0
 219 003e 0D46     	 mov r5,r1
 220 0040 7B68     	 ldr r3,[r7,#4]
 221 0042 9B68     	 ldr r3,[r3,#8]
 222 0044 1846     	 mov r0,r3
 223 0046 FFF7FEFF 	 bl __aeabi_f2d
 224 004a 0246     	 mov r2,r0
 225 004c 0B46     	 mov r3,r1
 226 004e 1046     	 mov r0,r2
 227 0050 1946     	 mov r1,r3
 228 0052 4FF00002 	 mov r2,#0
 229 0056 4A4B     	 ldr r3,.L22+4
 230 0058 FFF7FEFF 	 bl __aeabi_dmul
 231 005c 0246     	 mov r2,r0
 232 005e 0B46     	 mov r3,r1
 233 0060 9046     	 mov r8,r2
 234 0062 9946     	 mov r9,r3
 235 0064 474B     	 ldr r3,.L22+8
 236 0066 93ED007A 	 flds s14,[r3]
 237 006a D7ED037A 	 flds s15,[r7,#12]
 238 006e 77EE277A 	 fadds s15,s14,s15
 239 0072 17EE900A 	 fmrs r0,s15
 240 0076 FFF7FEFF 	 bl __aeabi_f2d
 241 007a 0246     	 mov r2,r0
 242 007c 0B46     	 mov r3,r1
 243 007e 4046     	 mov r0,r8
 244 0080 4946     	 mov r1,r9
 245 0082 FFF7FEFF 	 bl __aeabi_dmul
 246 0086 0246     	 mov r2,r0
 247 0088 0B46     	 mov r3,r1
 248 008a 2046     	 mov r0,r4
 249 008c 2946     	 mov r1,r5
 250 008e FFF7FEFF 	 bl __aeabi_dadd
 251 0092 0246     	 mov r2,r0
 252 0094 0B46     	 mov r3,r1
 253 0096 1046     	 mov r0,r2
 254 0098 1946     	 mov r1,r3
 255 009a FFF7FEFF 	 bl __aeabi_d2f
 256 009e 0246     	 mov r2,r0
 257 00a0 364B     	 ldr r3,.L22
 258 00a2 1A60     	 str r2,[r3]
  31:../FOC.c      **** 	AuxQ += 0.5 * Controller->T_PI * (ErrQ + AccmErrQ);
 259              	 .loc 1 31 0
 260 00a4 384B     	 ldr r3,.L22+12
 261 00a6 1B68     	 ldr r3,[r3]
 262 00a8 1846     	 mov r0,r3
 263 00aa FFF7FEFF 	 bl __aeabi_f2d
 264 00ae 0446     	 mov r4,r0
 265 00b0 0D46     	 mov r5,r1
 266 00b2 7B68     	 ldr r3,[r7,#4]
 267 00b4 9B68     	 ldr r3,[r3,#8]
 268 00b6 1846     	 mov r0,r3
 269 00b8 FFF7FEFF 	 bl __aeabi_f2d
 270 00bc 0246     	 mov r2,r0
 271 00be 0B46     	 mov r3,r1
 272 00c0 1046     	 mov r0,r2
 273 00c2 1946     	 mov r1,r3
 274 00c4 4FF00002 	 mov r2,#0
 275 00c8 2D4B     	 ldr r3,.L22+4
 276 00ca FFF7FEFF 	 bl __aeabi_dmul
 277 00ce 0246     	 mov r2,r0
 278 00d0 0B46     	 mov r3,r1
 279 00d2 9046     	 mov r8,r2
 280 00d4 9946     	 mov r9,r3
 281 00d6 2D4B     	 ldr r3,.L22+16
 282 00d8 93ED007A 	 flds s14,[r3]
 283 00dc D7ED027A 	 flds s15,[r7,#8]
 284 00e0 77EE277A 	 fadds s15,s14,s15
 285 00e4 17EE900A 	 fmrs r0,s15
 286 00e8 FFF7FEFF 	 bl __aeabi_f2d
 287 00ec 0246     	 mov r2,r0
 288 00ee 0B46     	 mov r3,r1
 289 00f0 4046     	 mov r0,r8
 290 00f2 4946     	 mov r1,r9
 291 00f4 FFF7FEFF 	 bl __aeabi_dmul
 292 00f8 0246     	 mov r2,r0
 293 00fa 0B46     	 mov r3,r1
 294 00fc 2046     	 mov r0,r4
 295 00fe 2946     	 mov r1,r5
 296 0100 FFF7FEFF 	 bl __aeabi_dadd
 297 0104 0246     	 mov r2,r0
 298 0106 0B46     	 mov r3,r1
 299 0108 1046     	 mov r0,r2
 300 010a 1946     	 mov r1,r3
 301 010c FFF7FEFF 	 bl __aeabi_d2f
 302 0110 0246     	 mov r2,r0
 303 0112 1D4B     	 ldr r3,.L22+12
 304 0114 1A60     	 str r2,[r3]
  32:../FOC.c      **** 
  33:../FOC.c      **** 	Controller->Vd_Ref = AuxD * Controller->Ki + ErrD * Controller->Kp;
 305              	 .loc 1 33 0
 306 0116 7B68     	 ldr r3,[r7,#4]
 307 0118 93ED017A 	 flds s14,[r3,#4]
 308 011c 174B     	 ldr r3,.L22
 309 011e D3ED007A 	 flds s15,[r3]
 310 0122 27EE277A 	 fmuls s14,s14,s15
 311 0126 7B68     	 ldr r3,[r7,#4]
 312 0128 D3ED006A 	 flds s13,[r3]
 313 012c D7ED037A 	 flds s15,[r7,#12]
 314 0130 66EEA77A 	 fmuls s15,s13,s15
 315 0134 77EE277A 	 fadds s15,s14,s15
 316 0138 7B68     	 ldr r3,[r7,#4]
 317 013a C3ED0D7A 	 fsts s15,[r3,#52]
  34:../FOC.c      **** 	Controller->Vq_Ref = AuxQ * Controller->Ki + ErrQ * Controller->Kp;
 318              	 .loc 1 34 0
 319 013e 7B68     	 ldr r3,[r7,#4]
 320 0140 93ED017A 	 flds s14,[r3,#4]
 321 0144 104B     	 ldr r3,.L22+12
 322 0146 D3ED007A 	 flds s15,[r3]
 323 014a 27EE277A 	 fmuls s14,s14,s15
 324 014e 7B68     	 ldr r3,[r7,#4]
 325 0150 D3ED006A 	 flds s13,[r3]
 326 0154 D7ED027A 	 flds s15,[r7,#8]
 327 0158 66EEA77A 	 fmuls s15,s13,s15
 328 015c 77EE277A 	 fadds s15,s14,s15
 329 0160 7B68     	 ldr r3,[r7,#4]
 330 0162 C3ED0E7A 	 fsts s15,[r3,#56]
  35:../FOC.c      **** 
  36:../FOC.c      **** 	AccmErrD = ErrD;
 331              	 .loc 1 36 0
 332 0166 074A     	 ldr r2,.L22+8
 333 0168 FB68     	 ldr r3,[r7,#12]
 334 016a 1360     	 str r3,[r2]
  37:../FOC.c      **** 	AccmErrQ = ErrQ;
 335              	 .loc 1 37 0
 336 016c 074A     	 ldr r2,.L22+16
 337 016e BB68     	 ldr r3,[r7,#8]
 338 0170 1360     	 str r3,[r2]
  38:../FOC.c      **** }
 339              	 .loc 1 38 0
 340 0172 1037     	 adds r7,r7,#16
 341              	.LCFI9:
 342              	 .cfi_def_cfa_offset 24
 343 0174 BD46     	 mov sp,r7
 344              	.LCFI10:
 345              	 .cfi_def_cfa_register 13
 346              	 
 347 0176 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 348              	.L23:
 349 017a 00BF     	 .align 2
 350              	.L22:
 351 017c 00000000 	 .word AuxD.5216
 352 0180 0000E03F 	 .word 1071644672
 353 0184 00000000 	 .word AccmErrD.5214
 354 0188 00000000 	 .word AuxQ.5217
 355 018c 00000000 	 .word AccmErrQ.5215
 356              	 .cfi_endproc
 357              	.LFE1:
 359              	 .global __aeabi_i2d
 360              	 .global __aeabi_ddiv
 361              	 .global __aeabi_dcmpge
 362              	 .section .text.ThetaCalulation,"ax",%progbits
 363              	 .align 2
 364              	 .global ThetaCalulation
 365              	 .thumb
 366              	 .thumb_func
 368              	ThetaCalulation:
 369              	.LFB2:
  39:../FOC.c      **** 
  40:../FOC.c      **** void ThetaCalulation(float RPM,FOC* Controller)
  41:../FOC.c      **** {
 370              	 .loc 1 41 0
 371              	 .cfi_startproc
 372              	 
 373              	 
 374 0000 2DE9B04F 	 push {r4,r5,r7,r8,r9,r10,fp,lr}
 375              	.LCFI11:
 376              	 .cfi_def_cfa_offset 32
 377              	 .cfi_offset 4,-32
 378              	 .cfi_offset 5,-28
 379              	 .cfi_offset 7,-24
 380              	 .cfi_offset 8,-20
 381              	 .cfi_offset 9,-16
 382              	 .cfi_offset 10,-12
 383              	 .cfi_offset 11,-8
 384              	 .cfi_offset 14,-4
 385 0004 82B0     	 sub sp,sp,#8
 386              	.LCFI12:
 387              	 .cfi_def_cfa_offset 40
 388 0006 00AF     	 add r7,sp,#0
 389              	.LCFI13:
 390              	 .cfi_def_cfa_register 7
 391 0008 7860     	 str r0,[r7,#4]
 392 000a 3960     	 str r1,[r7]
  42:../FOC.c      **** 	if(Controller->Id > 0)
 393              	 .loc 1 42 0
 394 000c 3B68     	 ldr r3,[r7]
 395 000e D3ED097A 	 flds s15,[r3,#36]
 396 0012 F5EEC07A 	 fcmpezs s15
 397 0016 F1EE10FA 	 fmstat
 398 001a 7DDD     	 ble .L32
  43:../FOC.c      **** 		Controller->Theta += Controller->T_Theta * (abs(RPM) * 2 * PI / 60 * P / 2 + (Controller->Iq / Co
 399              	 .loc 1 43 0
 400 001c 3B68     	 ldr r3,[r7]
 401 001e 1B69     	 ldr r3,[r3,#16]
 402 0020 1846     	 mov r0,r3
 403 0022 FFF7FEFF 	 bl __aeabi_f2d
 404 0026 0446     	 mov r4,r0
 405 0028 0D46     	 mov r5,r1
 406 002a 3B68     	 ldr r3,[r7]
 407 002c DB68     	 ldr r3,[r3,#12]
 408 002e 1846     	 mov r0,r3
 409 0030 FFF7FEFF 	 bl __aeabi_f2d
 410 0034 8046     	 mov r8,r0
 411 0036 8946     	 mov r9,r1
 412 0038 D7ED017A 	 flds s15,[r7,#4]
 413 003c FDEEE77A 	 ftosizs s15,s15
 414 0040 17EE903A 	 fmrs r3,s15
 415 0044 002B     	 cmp r3,#0
 416 0046 B8BF     	 it lt
 417 0048 5B42     	 rsblt r3,r3,#0
 418 004a 5B00     	 lsls r3,r3,#1
 419 004c 1846     	 mov r0,r3
 420 004e FFF7FEFF 	 bl __aeabi_i2d
 421 0052 0246     	 mov r2,r0
 422 0054 0B46     	 mov r3,r1
 423 0056 1046     	 mov r0,r2
 424 0058 1946     	 mov r1,r3
 425 005a 4AA3     	 adr r3,.L33+36
 426 005c D3E90023 	 ldrd r2,[r3]
 427 0060 FFF7FEFF 	 bl __aeabi_dmul
 428 0064 0246     	 mov r2,r0
 429 0066 0B46     	 mov r3,r1
 430 0068 1046     	 mov r0,r2
 431 006a 1946     	 mov r1,r3
 432 006c 4FF00002 	 mov r2,#0
 433 0070 414B     	 ldr r3,.L33+24
 434 0072 FFF7FEFF 	 bl __aeabi_ddiv
 435 0076 0246     	 mov r2,r0
 436 0078 0B46     	 mov r3,r1
 437 007a 1046     	 mov r0,r2
 438 007c 1946     	 mov r1,r3
 439 007e 4FF00002 	 mov r2,#0
 440 0082 3E4B     	 ldr r3,.L33+28
 441 0084 FFF7FEFF 	 bl __aeabi_dmul
 442 0088 0246     	 mov r2,r0
 443 008a 0B46     	 mov r3,r1
 444 008c 1046     	 mov r0,r2
 445 008e 1946     	 mov r1,r3
 446 0090 4FF00002 	 mov r2,#0
 447 0094 4FF08043 	 mov r3,#1073741824
 448 0098 FFF7FEFF 	 bl __aeabi_ddiv
 449 009c 0246     	 mov r2,r0
 450 009e 0B46     	 mov r3,r1
 451 00a0 9246     	 mov r10,r2
 452 00a2 9B46     	 mov fp,r3
 453 00a4 3B68     	 ldr r3,[r7]
 454 00a6 93ED0A7A 	 flds s14,[r3,#40]
 455 00aa 3B68     	 ldr r3,[r7]
 456 00ac D3ED097A 	 flds s15,[r3,#36]
 457 00b0 C7EE277A 	 fdivs s15,s14,s15
 458 00b4 17EE900A 	 fmrs r0,s15
 459 00b8 FFF7FEFF 	 bl __aeabi_f2d
 460 00bc 0246     	 mov r2,r0
 461 00be 0B46     	 mov r3,r1
 462 00c0 1046     	 mov r0,r2
 463 00c2 1946     	 mov r1,r3
 464 00c4 26A3     	 adr r3,.L33
 465 00c6 D3E90023 	 ldrd r2,[r3]
 466 00ca FFF7FEFF 	 bl __aeabi_dmul
 467 00ce 0246     	 mov r2,r0
 468 00d0 0B46     	 mov r3,r1
 469 00d2 1046     	 mov r0,r2
 470 00d4 1946     	 mov r1,r3
 471 00d6 24A3     	 adr r3,.L33+8
 472 00d8 D3E90023 	 ldrd r2,[r3]
 473 00dc FFF7FEFF 	 bl __aeabi_ddiv
 474 00e0 0246     	 mov r2,r0
 475 00e2 0B46     	 mov r3,r1
 476 00e4 5046     	 mov r0,r10
 477 00e6 5946     	 mov r1,fp
 478 00e8 FFF7FEFF 	 bl __aeabi_dadd
 479 00ec 0246     	 mov r2,r0
 480 00ee 0B46     	 mov r3,r1
 481 00f0 4046     	 mov r0,r8
 482 00f2 4946     	 mov r1,r9
 483 00f4 FFF7FEFF 	 bl __aeabi_dmul
 484 00f8 0246     	 mov r2,r0
 485 00fa 0B46     	 mov r3,r1
 486 00fc 2046     	 mov r0,r4
 487 00fe 2946     	 mov r1,r5
 488 0100 FFF7FEFF 	 bl __aeabi_dadd
 489 0104 0246     	 mov r2,r0
 490 0106 0B46     	 mov r3,r1
 491 0108 1046     	 mov r0,r2
 492 010a 1946     	 mov r1,r3
 493 010c FFF7FEFF 	 bl __aeabi_d2f
 494 0110 0246     	 mov r2,r0
 495 0112 3B68     	 ldr r3,[r7]
 496 0114 1A61     	 str r2,[r3,#16]
 497 0116 03E0     	 b .L27
 498              	.L32:
  44:../FOC.c      **** 	else
  45:../FOC.c      **** 		Controller->Theta = 0;
 499              	 .loc 1 45 0
 500 0118 3B68     	 ldr r3,[r7]
 501 011a 4FF00002 	 mov r2,#0
 502 011e 1A61     	 str r2,[r3,#16]
 503              	.L27:
  46:../FOC.c      **** 	if (abs(Controller->Theta) >= 2 * PI)
 504              	 .loc 1 46 0
 505 0120 3B68     	 ldr r3,[r7]
 506 0122 D3ED047A 	 flds s15,[r3,#16]
 507 0126 FDEEE77A 	 ftosizs s15,s15
 508 012a 17EE903A 	 fmrs r3,s15
 509 012e 002B     	 cmp r3,#0
 510 0130 B8BF     	 it lt
 511 0132 5B42     	 rsblt r3,r3,#0
 512 0134 1846     	 mov r0,r3
 513 0136 FFF7FEFF 	 bl __aeabi_i2d
 514 013a 0246     	 mov r2,r0
 515 013c 0B46     	 mov r3,r1
 516 013e 1046     	 mov r0,r2
 517 0140 1946     	 mov r1,r3
 518 0142 0BA3     	 adr r3,.L33+16
 519 0144 D3E90023 	 ldrd r2,[r3]
 520 0148 FFF7FEFF 	 bl __aeabi_dcmpge
 521 014c 0346     	 mov r3,r0
 522 014e 002B     	 cmp r3,#0
 523 0150 02D0     	 beq .L24
  47:../FOC.c      **** 	  {
  48:../FOC.c      **** 		Controller->Theta = -2 * PI;
 524              	 .loc 1 48 0
 525 0152 3B68     	 ldr r3,[r7]
 526 0154 0A4A     	 ldr r2,.L33+32
 527 0156 1A61     	 str r2,[r3,#16]
 528              	.L24:
  49:../FOC.c      **** 	  }
  50:../FOC.c      **** }
 529              	 .loc 1 50 0
 530 0158 0837     	 adds r7,r7,#8
 531              	.LCFI14:
 532              	 .cfi_def_cfa_offset 32
 533 015a BD46     	 mov sp,r7
 534              	.LCFI15:
 535              	 .cfi_def_cfa_register 13
 536              	 
 537 015c BDE8B08F 	 pop {r4,r5,r7,r8,r9,r10,fp,pc}
 538              	.L34:
 539              	 .align 3
 540              	.L33:
 541 0160 B24B546F 	 .word 1867795378
 542 0164 0D6C953F 	 .word 1066757133
 543 0168 CEC7B5A1 	 .word -1581922354
 544 016c 629C8F3F 	 .word 1066376290
 545 0170 EA2E4454 	 .word 1413754602
 546 0174 FB211940 	 .word 1075388923
 547 0178 00004E40 	 .word 1078853632
 548 017c 00001040 	 .word 1074790400
 549 0180 DB0FC9C0 	 .word -1060565029
 550 0184 EA2E4454 	 .word 1413754602
 551 0188 FB210940 	 .word 1074340347
 552              	 .cfi_endproc
 553              	.LFE2:
 555              	 .global __aeabi_dsub
 556 018c AFF30080 	 .section .text.ClarkeTransform,"ax",%progbits
 557              	 .align 2
 558              	 .global ClarkeTransform
 559              	 .thumb
 560              	 .thumb_func
 562              	ClarkeTransform:
 563              	.LFB3:
  51:../FOC.c      **** 
  52:../FOC.c      **** void ClarkeTransform(int opt,float Ia,float Ib,float Ic,float Va,float Vb,float Vc,FOC* Controller)
  53:../FOC.c      **** {
 564              	 .loc 1 53 0
 565              	 .cfi_startproc
 566              	 
 567              	 
 568 0000 B0B5     	 push {r4,r5,r7,lr}
 569              	.LCFI16:
 570              	 .cfi_def_cfa_offset 16
 571              	 .cfi_offset 4,-16
 572              	 .cfi_offset 5,-12
 573              	 .cfi_offset 7,-8
 574              	 .cfi_offset 14,-4
 575 0002 84B0     	 sub sp,sp,#16
 576              	.LCFI17:
 577              	 .cfi_def_cfa_offset 32
 578 0004 00AF     	 add r7,sp,#0
 579              	.LCFI18:
 580              	 .cfi_def_cfa_register 7
 581 0006 F860     	 str r0,[r7,#12]
 582 0008 B960     	 str r1,[r7,#8]
 583 000a 7A60     	 str r2,[r7,#4]
 584 000c 3B60     	 str r3,[r7]
  54:../FOC.c      **** 	if (opt == 0)
 585              	 .loc 1 54 0
 586 000e FB68     	 ldr r3,[r7,#12]
 587 0010 002B     	 cmp r3,#0
 588 0012 4DD1     	 bne .L36
  55:../FOC.c      **** 	{
  56:../FOC.c      **** 		Controller->Ial = ((Ia - 0.5f * Ib - 0.5f * Ic)) * 0.66666666666666666666666667f;
 589              	 .loc 1 56 0
 590 0014 D7ED017A 	 flds s15,[r7,#4]
 591 0018 B6EE007A 	 fconsts s14,#96
 592 001c 67EE877A 	 fmuls s15,s15,s14
 593 0020 97ED027A 	 flds s14,[r7,#8]
 594 0024 37EE677A 	 fsubs s14,s14,s15
 595 0028 D7ED007A 	 flds s15,[r7]
 596 002c F6EE006A 	 fconsts s13,#96
 597 0030 67EEA67A 	 fmuls s15,s15,s13
 598 0034 77EE677A 	 fsubs s15,s14,s15
 599 0038 9FED3F7A 	 flds s14,.L38+32
 600 003c 67EE877A 	 fmuls s15,s15,s14
 601 0040 FB6A     	 ldr r3,[r7,#44]
 602 0042 C3ED057A 	 fsts s15,[r3,#20]
  57:../FOC.c      **** 		Controller->Ibet = ((sqrt(3) * 0.5f * Ib - sqrt(3) * 0.5f * Ic)) * 0.66666666666666666666666667f;
 603              	 .loc 1 57 0
 604 0046 7868     	 ldr r0,[r7,#4]
 605 0048 FFF7FEFF 	 bl __aeabi_f2d
 606 004c 0246     	 mov r2,r0
 607 004e 0B46     	 mov r3,r1
