   1              	 .syntax unified
 106              	 .file 9 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 107              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/Dissertation/Dissertation_TCU/_FullProject/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 108              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:28     .data.Channel_A_ch_config:00000000 $d
    {standard input}:45     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:42     .bss.Channel_A_res_config:00000000 $d
    {standard input}:52     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:49     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:64     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:61     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:71     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:68     .rodata.backgnd_config:00000000 $d
    {standard input}:85     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:82     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
